Company_Code,Company_Name,Revenue,Revenue_Growth_Rate,Net_Income_Loss,Net_Worth,Return_on_Equity,Stock,Total_Assets,Return_on_Assets,Asset_Turnover_Ratio,Debt_Ratio,EPS,Top_100
2801,彰銀,19140252.0,14.83,7040927.0,165053790.0,4.28,103847236.0,2313440219.0,0.31,0.04,92.4,0.68,0.00 
2809,京城銀,5245953.0,4.87,5490971.0,46583090.0,12.29,11212343.0,325457939.0,1.72,0.07,85.52,4.9,0.00 
2812,台中銀,8279093.0,3.87,4025533.0,57321753.0,7.26,41516943.0,736770021.0,0.56,0.04,92.48,1.03,0.00 
2820,華票,1120638.0,24.44,1578242.0,25449442.0,6.3,13429600.0,218284001.0,0.71,0.03,87.92,1.18,0.00 
2834,臺企銀,16192217.0,5.81,4701775.0,98658749.0,4.8,74885834.0,1791635053.0,0.27,0.04,94.53,0.63,0.00 
2836,高雄銀,2605181.0,0.18,763315.0,16214624.0,4.73,11295577.0,276159561.0,0.28,0.04,94.3,0.68,0.00 
2838,聯邦銀,7641060.0,3.8,3441505.0,60192412.0,5.84,32933688.0,757558002.0,0.45,0.05,91.91,0.96,0.00 
2845,遠東銀,6036627.0,3.98,2518703.0,48743705.0,5.18,34481044.0,680047467.0,0.37,0.05,92.78,0.73,0.00 
2849,安泰銀,3425664.0,8.83,2171460.0,34521952.0,6.35,19579101.0,311461016.0,0.7,0.05,88.99,1.11,0.00 
2897,王道銀行,4024649.0,3.15,2300929.0,54252765.0,4.39,30330063.0,575413630.0,0.4,0.04,90.94,0.41,0.00 
5876,上海商銀,26388610.0,7.68,17814616.0,205099212.0,8.73,44816031.0,2113741790.0,0.83,0.05,90.16,3.01,0.00 
2855,統一證,9581272.0,34.15,3614596.0,29479482.0,12.64,13998378.0,113711765.0,3.23,0.13,72.05,2.58,0.00 
6005,群益證,9724095.0,24.67,3840679.0,38674730.0,10.11,21709081.0,163062634.0,2.36,0.1,72.8,1.64,0.00 
6024,群益期,2425823.0,26.31,622344.0,6386959.0,9.84,2104376.0,46413395.0,1.34,0.08,87.75,3.07,0.00 
1101,台泥,114367247.0,6.86,27991393.0,218830053.0,13.13,60102549.0,389506236.0,7.28,0.58,43.27,4.32,0.00 
1102,亞泥,78240880.0,12.42,18773807.0,169886952.0,11.16,33614472.0,297086855.0,6.27,0.53,43.0,4.7,0.00 
1103,嘉泥,2058417.0,9.2,1837994.0,25017349.0,7.64,7747805.0,40646227.0,4.69,0.09,38.85,2.74,0.00 
1104,環泥,5426217.0,8.4,1259795.0,18785353.0,6.86,6536092.0,24102936.0,5.33,0.37,22.64,1.91,0.00 
1108,幸福,4530172.0,21.4,392269.0,4656919.0,8.49,4047380.0,8027307.0,4.93,0.87,41.04,0.97,0.00 
1109,信大,7593294.0,3.15,1448873.0,9541016.0,15.78,3419579.0,11811053.0,12.81,1.25,22.89,2.94,0.00 
1110,東泥,1590986.0,0.38,16949.0,8548719.0,0.2,5720008.0,9865320.0,0.17,0.28,12.01,0.04,0.00 
1201,味全,18650871.0,7.77,536142.0,6855788.0,7.99,5060629.0,18031521.0,2.93,1.83,63.64,1.06,0.00 
1203,味王,6043700.0,6.17,693921.0,6312382.0,11.16,2400000.0,9331602.0,7.45,1.17,34.05,1.81,0.00 
1210,大成,81650892.0,3.14,4072346.0,27886752.0,15.04,8273391.0,51693036.0,7.89,2.84,48.57,3.99,0.00 
1213,大飲,409612.0,5.94,27252.0,536146.0,5.0,566226.0,1255281.0,2.14,0.62,55.5,0.48,0.00 
1215,卜蜂,22189635.0,4.8,1639876.0,8733486.0,19.22,2679910.0,19546349.0,8.47,2.0,53.74,6.18,0.00 
1216,統一,447319979.0,0.08,30800665.0,180598593.0,17.3,56820154.0,495338492.0,6.24,1.67,63.56,3.79,0.00 
1217,愛之味,4614486.0,3.3,249394.0,6858474.0,3.68,4945134.0,13340859.0,1.86,0.62,50.07,0.47,0.00 
1218,泰山,8356125.0,4.27,851541.0,7031602.0,12.25,4999990.0,9240265.0,9.28,1.51,28.43,1.75,0.00 
1219,福壽,12324165.0,0.67,565233.0,4443414.0,12.91,3220139.0,8550063.0,6.6,2.39,55.7,1.91,0.00 
1220,台榮,2775071.0,6.85,189740.0,2548594.0,7.53,1770779.0,3101296.0,6.27,1.65,21.31,1.02,0.00 
1225,福懋油,10213493.0,4.07,417787.0,3733141.0,11.45,2187030.0,7693394.0,5.52,2.32,52.87,1.72,0.00 
1227,佳格,34466244.0,10.23,3255830.0,18015627.0,18.55,9150897.0,27823862.0,12.26,2.15,33.5,3.54,0.00 
1229,聯華,9544161.0,15.64,3499454.0,44450094.0,8.23,12814983.0,55988518.0,6.53,0.31,19.15,2.43,0.00 
1231,聯華食,8817321.0,2.66,685698.0,4065573.0,17.42,1833252.0,8822575.0,7.81,2.0,51.06,3.74,0.00 
1232,大統益,17440979.0,1.7,1322623.0,4641004.0,29.9,1599749.0,6348688.0,21.94,5.25,28.86,8.08,0.00 
1233,天仁,1906194.0,15.07,57383.0,1504274.0,3.89,905919.0,2433516.0,2.37,1.59,35.07,0.63,0.00 
1234,黑松,9204945.0,0.65,890163.0,18068635.0,4.95,4018711.0,22211391.0,3.96,0.69,21.03,2.22,0.00 
1235,興泰,78579.0,27.28,65636.0,2997328.0,2.39,1043978.0,4167382.0,1.64,0.02,38.58,0.65,0.00 
1236,宏亞,1637280.0,12.16,180.0,1607981.0,0.01,1083425.0,2764972.0,0.01,1.2,38.43,0.0,0.00 
1256,鮮活果汁-KY,3479683.0,1.15,776806.0,2670735.0,30.36,338422.0,3557450.0,21.83,1.99,34.59,22.99,0.00 
1301,台塑,185813405.0,10.6,20036199.0,332536140.0,6.41,63657408.0,479280423.0,4.35,0.74,29.76,3.15,1.00 
1303,南亞,273353806.0,4.52,26888091.0,356586478.0,7.86,79308216.0,584712347.0,4.74,0.9,35.9,3.24,1.00 
1304,台聚,50201273.0,9.81,5682637.0,48723643.0,12.22,11887635.0,77324516.0,7.56,1.36,45.15,2.25,0.00 
1305,華夏,13733148.0,9.17,1791710.0,10303758.0,18.37,5533814.0,13893625.0,13.35,2.15,29.35,2.95,0.00 
1307,三芳,8441756.0,17.81,218012.0,7873126.0,2.77,3978181.0,15340889.0,1.42,1.18,45.4,0.55,0.00 
1308,亞聚,5703546.0,16.01,1103587.0,12109545.0,9.65,5821018.0,16883503.0,6.75,0.7,39.55,1.9,0.00 
1309,台達化,15498381.0,12.29,1919818.0,6355806.0,32.71,3442310.0,9245870.0,21.54,3.82,46.28,5.58,0.00 
1310,台苯,8113225.0,33.61,289723.0,7463726.0,4.16,5278698.0,9012370.0,3.49,2.31,22.3,0.55,0.00 
1312,國喬,16575784.0,19.12,4320555.0,31120337.0,14.51,9266203.0,36322368.0,12.53,1.15,13.51,4.52,0.00 
1313,聯成,51866839.0,17.29,2134320.0,24954701.0,9.01,13323476.0,44200637.0,4.86,2.4,54.44,1.62,0.00 
1314,中石化,17583092.0,40.64,674660.0,70868031.0,0.96,32848502.0,104909990.0,0.65,0.58,30.35,0.21,0.00 
1315,達新,2233540.0,8.46,5430211.0,12204094.0,44.67,1386000.0,13066420.0,40.81,0.44,15.44,31.97,0.00 
1316,上曜,1236441.0,51.72,65067.0,2609608.0,3.96,1846776.0,7095303.0,1.47,0.17,64.56,0.2,0.00 
1319,東陽,17322986.0,19.87,742587.0,22359392.0,3.34,5914771.0,35553199.0,2.09,1.01,38.72,1.39,0.00 
1321,大洋,4980018.0,6.33,715152.0,6604117.0,5.93,2272283.0,12175162.0,3.14,0.71,53.98,3.24,0.00 
1323,永裕,3406532.0,6.51,353094.0,2581337.0,14.06,912745.0,5473347.0,6.51,1.25,53.79,3.2,0.00 
1324,地球,1055758.0,7.09,16364.0,972295.0,1.69,751219.0,1242489.0,1.35,1.61,20.43,0.22,0.00 
1325,恆大,4056858.0,424.97,2014576.0,3829882.0,56.4,852812.0,4635081.0,46.27,0.73,5.91,23.16,0.00 
1326,台化,253294668.0,21.91,21553709.0,395452529.0,5.81,58611863.0,531820428.0,4.23,1.03,25.66,3.34,1.00 
1337,再生-KY,1008157.0,20.04,1312802.0,5794990.0,21.2,2689547.0,6532866.0,19.12,0.29,7.78,4.88,0.00 
1338,廣華-KY,6166478.0,16.99,287319.0,6565723.0,4.49,838400.0,10354080.0,2.89,1.28,34.02,3.51,0.00 
1339,昭輝,2120901.0,20.57,119613.0,3585661.0,3.36,741389.0,5298401.0,2.25,0.84,32.73,1.59,0.00 
1340,勝悅-KY,656406.0,43.38,389742.0,5421970.0,7.11,1529229.0,5565765.0,6.89,0.0,4.34,2.55,0.00 
1341,富林-KY,2664416.0,11.8,310881.0,1216621.0,26.45,494000.0,2121080.0,14.83,2.45,42.95,6.29,0.00 
1342,八貫,1531351.0,2197.9027262931036,196227.0,1458936.0,13.349612068965518,678453.0,1975262.0,6.0490625,1.251293103448276,46.20329741379311,3.15,0.00 
1402,遠東新,206769281.0,17.23,12980539.0,269424640.0,4.86,53528751.0,616955270.0,2.12,0.78,52.9,1.62,0.00 
1410,南染,416256.0,4.56,62551.0,1138609.0,5.55,630000.0,1387560.0,4.56,0.49,16.9,0.95,0.00 
1413,宏洲,1558963.0,46.88,162038.0,1040486.0,15.4,1321124.0,2737080.0,5.98,2.1,56.4,1.23,0.00 
1414,東和,702471.0,11.14,58588.0,3119690.0,1.89,2200000.0,4416425.0,1.32,0.31,32.28,0.27,0.00 
1416,廣豐,20370.0,21.26,343732.0,3617737.0,8.11,1853422.0,7210490.0,4.19,0.06,45.3,1.85,0.00 
1417,嘉裕,1035869.0,24.7,353043.0,2558563.0,10.44,1899419.0,3147085.0,8.5,0.57,28.48,1.86,0.00 
1418,東華,100142.0,52.66,228235.0,407391.0,53.42,568343.0,2232986.0,10.24,0.16,74.13,4.2,0.00 
1419,新紡,2149213.0,3.22,364492.0,9087368.0,4.18,3000413.0,13579128.0,2.77,0.27,32.35,1.22,0.00 
1423,利華,202723.0,55.45,354023.0,3003190.0,13.48,1384000.0,3335725.0,12.2,0.33,8.56,2.56,0.00 
1432,大魯閣,1154819.0,2.02,15844.0,796172.0,1.67,750000.0,4804207.0,0.32,0.35,80.6,0.0,0.00 
1434,福懋,28783492.0,21.46,2095306.0,61483588.0,3.65,16846646.0,79462058.0,2.78,0.85,20.48,1.25,0.00 
1435,中福,15053.0,29.05,21435.0,830205.0,2.55,1397801.0,1007903.0,2.11,0.03,15.73,0.17,0.00 
1436,華友聯,1631881.0,21.35,179648.0,2706849.0,6.61,956340.0,11672964.0,1.57,0.28,71.9,1.88,0.00 
1437,勤益控,605384.0,2.49,356977.0,6397640.0,5.64,2033713.0,11237184.0,3.18,0.09,40.95,1.76,0.00 
1438,三地開發,98432.0,894718.18,45919.0,560237.0,8.17,1024115.0,1866081.0,3.29,0.0,11.92,0.45,0.00 
1439,中和,113119.0,34.62,243523.0,2230790.0,10.76,920000.0,2405928.0,10.33,0.11,0.69,2.65,0.00 
1440,南紡,17628221.0,23.19,971261.0,25277681.0,3.9,16568159.0,46874462.0,2.09,0.9,44.69,0.57,0.00 
1441,大東,1509851.0,4.2,292272.0,964789.0,29.53,1008000.0,2388768.0,11.72,0.87,56.8,2.46,0.00 
1442,名軒,2231333.0,221.22,76808.0,5514196.0,1.46,3662113.0,12921260.0,0.6,0.1,57.5,0.25,0.00 
1443,立益,569401.0,19.19,58737.0,788945.0,6.02,1353430.0,5690226.0,0.84,0.23,84.63,0.29,0.00 
1444,力麗,8373609.0,30.27,424828.0,11476477.0,3.75,9573029.0,17398746.0,2.5,1.13,37.33,0.38,0.00 
1445,大宇,917470.0,33.06,57906.0,1592896.0,3.63,1306660.0,1970847.0,2.94,1.18,17.41,0.44,0.00 
1446,宏和,490557.0,11.61,7438.0,1538654.0,0.49,1377095.0,4085885.0,0.18,0.22,63.4,0.05,0.00 
1447,力鵬,13559461.0,7.0,414333.0,10429215.0,4.05,9144872.0,17844807.0,2.29,1.4,44.17,0.48,0.00 
1449,佳和,1929151.0,22.71,127030.0,1084525.0,12.31,878125.0,6364291.0,2.06,0.65,88.94,1.46,0.00 
1451,年興,7019373.0,18.07,423066.0,7269509.0,5.86,1980000.0,9045576.0,4.68,1.6,22.96,2.14,0.00 
1452,宏益,1271905.0,33.69,97497.0,2514111.0,3.95,1326414.0,2749971.0,3.66,1.27,7.6,0.74,0.00 
1453,大將,219411.0,390.2,15301.0,1293259.0,1.18,1006151.0,1355776.0,1.15,0.03,2.93,0.15,0.00 
1454,台富,1204928.0,36.73,38295.0,1527087.0,2.56,1298338.0,1992198.0,2.01,1.65,25.45,0.31,0.00 
1455,集盛,7675607.0,35.18,40115.0,6525869.0,0.62,5500014.0,8926635.0,0.45,2.07,25.15,0.07,0.00 
1456,怡華,716457.0,32.89,68064.0,1288189.0,5.5,937200.0,6711723.0,1.01,0.32,76.13,0.73,0.00 
1457,宜進,2707215.0,41.94,556686.0,7763198.0,8.19,3016476.0,17780814.0,3.67,0.45,59.33,2.89,0.00 
1459,聯發,1783734.0,42.87,183707.0,2931160.0,6.42,3586289.0,5993026.0,3.04,0.91,49.64,0.58,0.00 
1460,宏遠,7343877.0,17.27,936989.0,3806320.0,23.03,5098341.0,13565096.0,6.89,1.12,64.19,1.94,0.00 
1463,強盛,441609.0,20.78,61102.0,2247837.0,2.73,1732684.0,2634240.0,2.35,0.39,9.78,0.33,0.00 
1464,得力,8594659.0,21.68,206633.0,5454783.0,3.75,3845657.0,17847430.0,1.17,1.0,66.63,0.54,0.00 
1465,偉全,425282.0,52.24,25072.0,1711413.0,1.46,1036073.0,1917878.0,1.3,0.51,16.62,0.24,0.00 
1466,聚隆,2635433.0,19.5,40489.0,1579597.0,2.59,1111573.0,3420333.0,1.2,1.68,54.67,0.38,0.00 
1467,南緯,8598587.0,23.78,164775.0,3332000.0,5.08,2336247.0,8112920.0,1.97,1.75,63.22,0.72,0.00 
1468,昶和,961757.0,4.75,45183.0,1257998.0,3.56,1604053.0,2867261.0,1.62,0.7,54.3,0.26,0.00 
1470,大統新創,630757.0,22.91,35414.0,966140.0,3.71,857670.0,1173413.0,3.12,1.23,16.35,0.41,0.00 
1471,首利,1085366.0,16.68,396093.0,1043367.0,39.45,1504145.0,1595001.0,22.49,1.28,48.75,2.63,0.00 
1472,三洋紡,329104.0,27.43,425124.0,260628.0,196.35,860528.0,1794920.0,29.05,0.5,68.36,8.66,0.00 
1473,台南,5970540.0,22.09,355198.0,3279999.0,10.45,1471535.0,5038874.0,6.7,2.36,34.55,2.45,0.00 
1474,弘裕,2858477.0,17.2,100880.0,1995694.0,5.12,1298970.0,3862094.0,2.63,1.63,47.54,0.83,0.00 
1475,業旺,168113.0,197.43,3910.0,350092.0,1.08,560168.0,435455.0,0.9,1.59,67.14,0.24,0.00 
1476,儒鴻,28175401.0,0.18,4254534.0,19167984.0,23.13,2743671.0,26446425.0,16.67,2.13,22.28,15.51,0.00 
1477,聚陽,24924170.0,7.85,2078913.0,10164164.0,21.09,2198566.0,18635811.0,11.72,3.26,37.66,9.35,0.00 
1503,士電,25684003.0,0.53,1596946.0,25700345.0,6.27,5209722.0,42057817.0,3.85,1.11,39.46,2.93,0.00 
1504,東元,45823430.0,5.28,3811648.0,67625232.0,5.65,19676929.0,105679071.0,3.6,0.85,37.73,1.81,0.00 
1506,正道,855851.0,27.15,370361.0,902840.0,40.13,1631618.0,2289883.0,16.09,0.74,67.69,2.19,0.00 
1507,永大,15318751.0,11.42,1345347.0,12042300.0,11.33,4108200.0,23916553.0,5.75,1.09,47.27,3.2,0.00 
1512,瑞利,1188984.0,38.79,128179.0,184737.0,67.05,2367025.0,2218122.0,5.8,1.23,89.92,0.55,0.00 
1513,中興電,15390789.0,24.35,1551301.0,10903546.0,15.31,4761343.0,29541235.0,5.46,1.05,61.35,3.59,0.00 
1514,亞力,5113892.0,5.51,320145.0,3327346.0,9.74,2174540.0,6119464.0,5.14,1.42,46.53,1.51,0.00 
1515,力山,11374207.0,43.94,822190.0,3761193.0,23.11,1814735.0,9541148.0,9.37,1.97,50.01,4.5,0.00 
1516,川飛,820184.0,21.97,28653.0,407295.0,7.08,343948.0,473379.0,6.09,2.51,17.67,0.83,0.00 
1517,利奇,3383919.0,12.85,202305.0,3367379.0,6.16,2278250.0,4823283.0,4.33,1.19,26.74,0.76,0.00 
1519,華城,8471592.0,18.04,457514.0,3547016.0,13.21,2610585.0,8692352.0,4.91,1.26,60.65,1.75,0.00 
1521,大億,4797165.0,11.0,159750.0,1760329.0,9.25,762300.0,3669776.0,4.38,2.58,47.72,2.1,0.00 
1522,堤維西,14446208.0,17.92,286687.0,6704926.0,4.33,3128979.0,22745135.0,1.27,1.29,70.94,0.84,0.00 
1524,耿鼎,1908786.0,20.26,36537.0,2203927.0,1.67,1653104.0,5033319.0,0.72,0.82,54.16,0.21,0.00 
1525,江申,1052991.0,15.23,324045.0,4323976.0,7.67,734001.0,5284732.0,6.27,0.43,18.48,4.41,0.00 
1526,日馳,1246649.0,9.99,178317.0,1132693.0,15.95,600000.0,1847517.0,10.04,1.2,38.24,2.97,0.00 
1527,鑽全,3589313.0,3.62,406950.0,4116934.0,10.01,1385706.0,5089151.0,8.17,0.67,15.88,2.94,0.00 
1528,恩德,3210946.0,22.73,118019.0,2184250.0,5.37,1993310.0,5010635.0,2.36,1.35,52.91,0.61,0.00 
1529,樂士,609148.0,23.27,62077.0,1074091.0,5.81,959680.0,1627586.0,3.84,0.65,43.48,0.65,0.00 
1530,亞崴,3093583.0,9.49,594202.0,3251872.0,18.39,965942.0,6023970.0,9.65,0.89,55.28,3.92,0.00 
1531,高林股,1609928.0,25.81,55089.0,3540095.0,1.56,1836081.0,4424494.0,1.27,0.87,16.76,0.3,0.00 
1532,勤美,13125899.0,3.89,791441.0,16002072.0,5.08,3761221.0,44787320.0,1.78,0.59,63.33,1.47,0.00 
1533,車王電,2866192.0,2.21,5000.0,2723530.0,0.19,985475.0,6428761.0,0.08,0.85,54.42,0.86,0.00 
1535,中宇,8836360.0,5.15,197435.0,2960256.0,6.74,1237426.0,6724372.0,3.1,2.58,51.93,1.6,0.00 
1536,和大,5211042.0,12.76,285560.0,6407043.0,4.51,2545175.0,18351175.0,1.58,0.61,61.38,1.12,0.00 
1537,廣隆,7119214.0,10.31,879196.0,3990104.0,22.55,820684.0,5445598.0,16.29,2.52,25.4,10.75,0.00 
1538,正峰,275762.0,22.63,12302.0,172935.0,6.99,264105.0,458269.0,2.69,0.61,84.34,0.57,0.00 
1539,巨庭,2293323.0,4.45,18592.0,1251074.0,1.47,653700.0,4436747.0,0.42,1.21,60.81,0.28,0.00 
1540,喬福,311106.0,53.61,20657.0,1336100.0,1.55,854736.0,1566895.0,1.33,0.7,13.24,0.24,0.00 
1541,錩泰,5271945.0,25.52,456555.0,1714454.0,27.57,788000.0,3839724.0,12.09,2.33,58.81,5.79,0.00 
1558,伸興,6965819.0,17.35,845641.0,5054478.0,17.06,605356.0,7981683.0,10.74,1.63,25.43,13.76,0.00 
1560,中砂,5156550.0,5.72,539476.0,4735991.0,11.58,1410775.0,9452848.0,5.93,1.11,41.89,3.63,0.00 
1568,倉佑,1756718.0,13.66,10300.0,1479953.0,0.7,1030865.0,3146395.0,0.33,1.06,53.46,0.1,0.00 
1582,信錦,9663341.0,12.49,974682.0,6241835.0,16.15,1237242.0,11770911.0,8.81,1.63,42.95,7.81,0.00 
1583,程泰,5205033.0,15.02,685775.0,6465981.0,10.73,1104004.0,12308522.0,5.52,0.83,53.84,4.39,0.00 
1587,吉茂,1725729.0,13.8,173670.0,1292135.0,13.66,653566.0,2673908.0,6.55,1.05,52.86,2.64,0.00 
1589,永冠-KY,8184273.0,3.6,516530.0,8763942.0,6.16,1106175.0,16394386.0,3.28,0.99,42.15,4.81,0.00 
1590,亞德客-KY,19103001.0,20.17,4844203.0,22491128.0,22.59,1890250.0,41430981.0,11.97,0.7,54.47,25.63,0.00 
1592,英瑞-KY,4677501.0,5.66,1550068.0,909252.0,128.35,1109783.0,4750887.0,27.92,1.14,67.96,13.57,0.00 
1597,直得,1381885.0,2197.9027262931036,203095.0,2113058.0,13.349612068965518,811876.0,3509341.0,6.0490625,1.251293103448276,46.20329741379311,2.51,0.00 
1598,岱宇,13123756.0,124.35,1318056.0,4869862.0,29.84,1326523.0,13251988.0,10.8,1.4,69.24,11.69,0.00 
1603,華電,2244267.0,17.32,326569.0,5424937.0,6.06,1916880.0,8341380.0,3.82,0.58,36.58,2.05,0.00 
1604,聲寶,7670020.0,7.84,1835995.0,8094071.0,23.11,3872000.0,12614809.0,14.65,1.02,45.28,4.86,0.00 
1605,華新,112546603.0,16.53,7005801.0,87280830.0,8.4,32260002.0,151564006.0,4.78,1.75,43.1,2.04,1.00 
1608,華榮,7440063.0,5.01,371697.0,7923083.0,4.85,6327735.0,12343475.0,3.08,1.16,35.71,0.76,0.00 
1609,大亞,18300805.0,0.35,1033720.0,9130044.0,11.6,5950680.0,25204203.0,4.24,1.53,59.65,1.45,0.00 
1611,中電,2074046.0,12.17,78618.0,4208206.0,1.88,3227358.0,5982799.0,1.3,0.64,22.59,0.23,0.00 
1612,宏泰,4567162.0,30.33,517169.0,5296315.0,10.05,3160801.0,6142370.0,8.67,1.05,20.28,1.64,0.00 
1614,三洋電,5488349.0,5.56,355605.0,5357483.0,6.67,2691134.0,6567985.0,5.36,1.46,17.44,1.36,0.00 
1615,大山,3165977.0,0.59,328750.0,2029888.0,16.72,1230480.0,3417234.0,9.8,1.96,35.35,2.67,0.00 
1616,億泰,2682733.0,14.76,1703.0,1506404.0,0.11,1941485.0,2776143.0,0.06,1.69,46.95,0.01,0.00 
1617,榮星,2984283.0,2.6,146273.0,1797135.0,8.24,1442332.0,3041241.0,4.94,1.83,38.17,1.02,0.00 
1618,合機,2822947.0,2.36,241980.0,4615594.0,5.48,2408647.0,5036954.0,4.94,1.0,11.27,1.0,0.00 
1626,艾美特-KY,9207346.0,9.22,156239.0,3138916.0,5.07,1395876.0,9253342.0,1.68,2.17,66.19,1.12,0.00 
1701,中化,8181056.0,2.37,559500.0,6626859.0,8.48,2980811.0,12356914.0,4.57,1.21,48.7,1.88,0.00 
1702,南僑,17621763.0,4.09,995601.0,6955389.0,14.96,2941330.0,25340484.0,3.99,1.34,73.09,3.84,0.00 
1707,葡萄王,9168195.0,0.77,1895095.0,7978454.0,24.75,1362864.0,13104121.0,15.1,1.44,34.23,9.34,0.00 
1708,東鹼,4034992.0,7.05,174129.0,5796077.0,3.01,2284419.0,11878285.0,1.45,0.6,52.83,0.76,0.00 
1709,和益,8481829.0,3.66,539660.0,7484947.0,7.28,4770163.0,11120153.0,4.88,1.35,35.88,1.16,0.00 
1710,東聯,18763159.0,16.02,1471647.0,14911806.0,9.67,8857031.0,34103627.0,4.17,1.12,54.63,1.22,0.00 
1711,永光,7769066.0,16.75,205022.0,8388383.0,2.48,5477522.0,13226389.0,1.56,1.18,40.26,0.39,0.00 
1712,興農,17484401.0,2.36,721519.0,7107429.0,10.11,4204926.0,14955981.0,4.84,1.99,53.64,1.7,0.00 
1713,國化,475644.0,19.82,91433.0,2339296.0,3.96,1509517.0,2484080.0,3.72,0.42,6.27,0.61,0.00 
1714,和桐,25849191.0,4.84,2399546.0,16343964.0,14.76,10168248.0,24281825.0,9.94,1.99,41.89,1.68,0.00 
1717,長興,38370366.0,4.94,2493217.0,23238302.0,11.08,12402795.0,56188625.0,4.55,1.3,59.25,2.05,0.00 
1720,生達,4305400.0,9.52,625560.0,4905835.0,12.99,1786961.0,7049447.0,9.01,0.99,32.93,2.93,0.00 
1721,三晃,2752601.0,15.15,524306.0,2477377.0,19.67,1889952.0,4799421.0,10.75,1.36,46.36,2.43,0.00 
1722,台肥,10169742.0,21.41,2452881.0,51308711.0,4.79,9800000.0,76346127.0,3.22,0.3,32.95,2.5,0.00 
1723,中碳,5363774.0,28.89,708027.0,6810426.0,10.67,2369044.0,11642873.0,6.13,1.11,39.14,3.09,0.00 
1724,台硝,1746339.0,8.14,25477.0,1946526.0,1.31,1278139.0,3140270.0,0.8,1.19,28.02,0.2,0.00 
1725,元禎,7072520.0,17.63,249050.0,3430670.0,7.52,1818300.0,5342572.0,4.73,2.75,36.12,1.37,0.00 
1726,永記,7987996.0,0.61,830516.0,8763190.0,9.64,1620000.0,10286126.0,8.3,1.41,13.97,5.13,0.00 
1727,中華化,1772950.0,21.78,153895.0,1268603.0,1.32,1082500.0,2298098.0,0.72,1.58,41.61,1.26,0.00 
1730,花仙子,3058759.0,9.81,383850.0,1868498.0,20.83,632339.0,2595403.0,15.03,2.33,33.02,5.51,0.00 
1731,美吾華,1065325.0,3.23,171002.0,1876050.0,9.21,1329152.0,2476266.0,6.96,0.72,35.75,1.29,0.00 
1732,毛寶,620713.0,4.52,38595.0,490521.0,7.97,424439.0,650622.0,6.06,1.75,23.78,0.91,0.00 
1733,五鼎,2005337.0,8.8,94629.0,1646167.0,5.8,999502.0,2651442.0,3.58,1.37,40.42,0.95,0.00 
