Income,Liab_ratio,Total_assete,EPS,Networth,Return_Eq,Revenue,Turnover,Stock,Reture_A,Top_100
7040927,92.4,2313440219.0,0.68,165053790,4.28,19140252,0.04,103847236.0,0.31,0
5490971,85.52,325457939.0,4.9,46583090,12.29,5245953,0.07,11212343.0,1.72,0
4025533,92.48,736770021.0,1.03,57321753,7.26,8279093,0.04,41516943.0,0.56,0
1578242,87.92,218284001.0,1.18,25449442,6.3,1120638,0.03,13429600.0,0.71,0
4701775,94.53,1791635053.0,0.63,98658749,4.8,16192217,0.04,74885834.0,0.27,0
763315,94.3,276159561.0,0.68,16214624,4.73,2605181,0.04,11295577.0,0.28,0
3441505,91.91,757558002.0,0.96,60192412,5.84,7641060,0.05,32933688.0,0.45,0
2518703,92.78,680047467.0,0.73,48743705,5.18,6036627,0.05,34481044.0,0.37,0
2171460,88.99,311461016.0,1.11,34521952,6.35,3425664,0.05,19579101.0,0.7,0
2300929,90.94,575413630.0,0.41,54252765,4.39,4024649,0.04,30330063.0,0.4,0
17814616,90.16,2113741790.0,3.01,205099212,8.73,26388610,0.05,44816031.0,0.83,0
3614596,72.05,113711765.0,2.58,29479482,12.64,9581272,0.13,13998378.0,3.23,0
3840679,72.8,163062634.0,1.64,38674730,10.11,9724095,0.1,21709081.0,2.36,0
622344,87.75,46413395.0,3.07,6386959,9.84,2425823,0.08,2104376.0,1.34,0
27991393,43.27,389506236.0,4.32,218830053,13.13,114367247,0.58,60102549.0,7.28,0
18773807,43.0,297086855.0,4.7,169886952,11.16,78240880,0.53,33614472.0,6.27,0
1837994,38.85,40646227.0,2.74,25017349,7.64,2058417,0.09,7747805.0,4.69,0
1259795,22.64,24102936.0,1.91,18785353,6.86,5426217,0.37,6536092.0,5.33,0
392269,41.04,8027307.0,0.97,4656919,8.49,4530172,0.87,4047380.0,4.93,0
1448873,22.89,11811053.0,2.94,9541016,15.78,7593294,1.25,3419579.0,12.81,0
16949,12.01,9865320.0,0.04,8548719,0.2,1590986,0.28,5720008.0,0.17,0
536142,63.64,18031521.0,1.06,6855788,7.99,18650871,1.83,5060629.0,2.93,0
693921,34.05,9331602.0,1.81,6312382,11.16,6043700,1.17,2400000.0,7.45,0
4072346,48.57,51693036.0,3.99,27886752,15.04,81650892,2.84,8273391.0,7.89,0
-27252,55.5,1255281.0,-0.48,536146,-5.0,409612,0.62,566226.0,-2.14,0
1639876,53.74,19546349.0,6.18,8733486,19.22,22189635,2.0,2679910.0,8.47,0
30800665,63.56,495338492.0,3.79,180598593,17.3,447319979,1.67,56820154.0,6.24,0
249394,50.07,13340859.0,0.47,6858474,3.68,4614486,0.62,4945134.0,1.86,0
851541,28.43,9240265.0,1.75,7031602,12.25,8356125,1.51,4999990.0,9.28,0
565233,55.7,8550063.0,1.91,4443414,12.91,12324165,2.39,3220139.0,6.6,0
189740,21.31,3101296.0,1.02,2548594,7.53,2775071,1.65,1770779.0,6.27,0
417787,52.87,7693394.0,1.72,3733141,11.45,10213493,2.32,2187030.0,5.52,0
3255830,33.5,27823862.0,3.54,18015627,18.55,34466244,2.15,9150897.0,12.26,0
3499454,19.15,55988518.0,2.43,44450094,8.23,9544161,0.31,12814983.0,6.53,0
685698,51.06,8822575.0,3.74,4065573,17.42,8817321,2.0,1833252.0,7.81,0
1322623,28.86,6348688.0,8.08,4641004,29.9,17440979,5.25,1599749.0,21.94,0
57383,35.07,2433516.0,0.63,1504274,3.89,1906194,1.59,905919.0,2.37,0
890163,21.03,22211391.0,2.22,18068635,4.95,9204945,0.69,4018711.0,3.96,0
65636,38.58,4167382.0,0.65,2997328,2.39,78579,0.02,1043978.0,1.64,0
180,38.43,2764972.0,0.0,1607981,0.01,1637280,1.2,1083425.0,0.01,0
776806,34.59,3557450.0,22.99,2670735,30.36,3479683,1.99,338422.0,21.83,0
20036199,29.76,479280423.0,3.15,332536140,6.41,185813405,0.74,63657408.0,4.35,1
26888091,35.9,584712347.0,3.24,356586478,7.86,273353806,0.9,79308216.0,4.74,1
5682637,45.15,77324516.0,2.25,48723643,12.22,50201273,1.36,11887635.0,7.56,0
1791710,29.35,13893625.0,2.95,10303758,18.37,13733148,2.15,5533814.0,13.35,0
218012,45.4,15340889.0,0.55,7873126,2.77,8441756,1.18,3978181.0,1.42,0
1103587,39.55,16883503.0,1.9,12109545,9.65,5703546,0.7,5821018.0,6.75,0
1919818,46.28,9245870.0,5.58,6355806,32.71,15498381,3.82,3442310.0,21.54,0
289723,22.3,9012370.0,0.55,7463726,4.16,8113225,2.31,5278698.0,3.49,0
4320555,13.51,36322368.0,4.52,31120337,14.51,16575784,1.15,9266203.0,12.53,0
2134320,54.44,44200637.0,1.62,24954701,9.01,51866839,2.4,13323476.0,4.86,0
674660,30.35,104909990.0,0.21,70868031,0.96,17583092,0.58,32848502.0,0.65,0
5430211,15.44,13066420.0,31.97,12204094,44.67,2233540,0.44,1386000.0,40.81,0
65067,64.56,7095303.0,0.2,2609608,-3.96,1236441,0.17,1846776.0,-1.47,0
742587,38.72,35553199.0,1.39,22359392,3.34,17322986,1.01,5914771.0,2.09,0
715152,53.98,12175162.0,3.24,6604117,5.93,4980018,0.71,2272283.0,3.14,0
353094,53.79,5473347.0,3.2,2581337,14.06,3406532,1.25,912745.0,6.51,0
16364,20.43,1242489.0,0.22,972295,1.69,1055758,1.61,751219.0,1.35,0
2014576,5.91,4635081.0,23.16,3829882,56.4,4056858,0.73,852812.0,46.27,0
21553709,25.66,531820428.0,3.34,395452529,5.81,253294668,1.03,58611863.0,4.23,1
-1312802,7.78,6532866.0,-4.88,5794990,-21.2,1008157,0.29,2689547.0,-19.12,0
287319,34.02,10354080.0,3.51,6565723,4.49,6166478,1.28,838400.0,2.89,0
119613,32.73,5298401.0,1.59,3585661,3.36,2120901,0.84,741389.0,2.25,0
-389742,4.34,5565765.0,-2.55,5421970,-7.11,656406,0.0,1529229.0,-6.89,0
310881,42.95,2121080.0,6.29,1216621,26.45,2664416,2.45,494000.0,14.83,0
196227,,1975262.0,3.15,1458936,,1531351,,678453.0,,0
12980539,52.9,616955270.0,1.62,269424640,4.86,206769281,0.78,53528751.0,2.12,0
62551,16.9,1387560.0,0.95,1138609,5.55,416256,0.49,630000.0,4.56,0
-162038,56.4,2737080.0,-1.23,1040486,-15.4,1558963,2.1,1321124.0,-5.98,0
58588,32.28,4416425.0,0.27,3119690,1.89,702471,0.31,2200000.0,1.32,0
-343732,45.3,7210490.0,-1.85,3617737,-8.11,20370,0.06,1853422.0,-4.19,0
-353043,28.48,3147085.0,-1.86,2558563,-10.44,1035869,0.57,1899419.0,-8.5,0
-228235,74.13,2232986.0,-4.2,407391,-53.42,100142,0.16,568343.0,-10.24,0
364492,32.35,13579128.0,1.22,9087368,4.18,2149213,0.27,3000413.0,2.77,0
354023,8.56,3335725.0,2.56,3003190,13.48,202723,0.33,1384000.0,12.2,0
15844,80.6,4804207.0,0.0,796172,1.67,1154819,0.35,750000.0,0.32,0
2095306,20.48,79462058.0,1.25,61483588,3.65,28783492,0.85,16846646.0,2.78,0
-21435,15.73,1007903.0,-0.17,830205,-2.55,15053,0.03,1397801.0,-2.11,0
179648,71.9,11672964.0,1.88,2706849,6.61,1631881,0.28,956340.0,1.57,0
356977,40.95,11237184.0,1.76,6397640,5.64,605384,0.09,2033713.0,3.18,0
45919,11.92,1866081.0,0.45,560237,8.17,98432,0.0,1024115.0,3.29,0
-243523,0.69,2405928.0,-2.65,2230790,-10.76,113119,0.11,920000.0,-10.33,0
971261,44.69,46874462.0,0.57,25277681,3.9,17628221,0.9,16568159.0,2.09,0
-292272,56.8,2388768.0,-2.46,964789,-29.53,1509851,0.87,1008000.0,-11.72,0
76808,57.5,12921260.0,0.25,5514196,1.46,2231333,0.1,3662113.0,0.6,0
-58737,84.63,5690226.0,-0.29,788945,-6.02,569401,0.23,1353430.0,-0.84,0
-424828,37.33,17398746.0,-0.38,11476477,-3.75,8373609,1.13,9573029.0,-2.5,0
-57906,17.41,1970847.0,-0.44,1592896,-3.63,917470,1.18,1306660.0,-2.94,0
-7438,63.4,4085885.0,-0.05,1538654,-0.49,490557,0.22,1377095.0,-0.18,0
-414333,44.17,17844807.0,-0.48,10429215,-4.05,13559461,1.4,9144872.0,-2.29,0
-127030,88.94,6364291.0,-1.46,1084525,-12.31,1929151,0.65,878125.0,-2.06,0
-423066,22.96,9045576.0,-2.14,7269509,-5.86,7019373,1.6,1980000.0,-4.68,0
97497,7.6,2749971.0,0.74,2514111,3.95,1271905,1.27,1326414.0,3.66,0
15301,2.93,1355776.0,0.15,1293259,1.18,219411,0.03,1006151.0,1.15,0
-38295,25.45,1992198.0,-0.31,1527087,-2.56,1204928,1.65,1298338.0,-2.01,0
-40115,25.15,8926635.0,-0.07,6525869,-0.62,7675607,2.07,5500014.0,-0.45,0
68064,76.13,6711723.0,0.73,1288189,5.5,716457,0.32,937200.0,1.01,0
556686,59.33,17780814.0,2.89,7763198,8.19,2707215,0.45,3016476.0,3.67,0
-183707,49.64,5993026.0,-0.58,2931160,-6.42,1783734,0.91,3586289.0,-3.04,0
-936989,64.19,13565096.0,-1.94,3806320,-23.03,7343877,1.12,5098341.0,-6.89,0
61102,9.78,2634240.0,0.33,2247837,2.73,441609,0.39,1732684.0,2.35,0
-206633,66.63,17847430.0,-0.54,5454783,-3.75,8594659,1.0,3845657.0,-1.17,0
-25072,16.62,1917878.0,-0.24,1711413,-1.46,425282,0.51,1036073.0,-1.3,0
40489,54.67,3420333.0,0.38,1579597,2.59,2635433,1.68,1111573.0,1.2,0
164775,63.22,8112920.0,0.72,3332000,5.08,8598587,1.75,2336247.0,1.97,0
45183,54.3,2867261.0,0.26,1257998,3.56,961757,0.7,1604053.0,1.62,0
35414,16.35,1173413.0,0.41,966140,3.71,630757,1.23,857670.0,3.12,0
396093,48.75,1595001.0,2.63,1043367,39.45,1085366,1.28,1504145.0,22.49,0
-425124,68.36,1794920.0,-8.66,260628,-196.35,329104,0.5,860528.0,-29.05,0
-355198,34.55,5038874.0,-2.45,3279999,-10.45,5970540,2.36,1471535.0,-6.7,0
100880,47.54,3862094.0,0.83,1995694,5.12,2858477,1.63,1298970.0,2.63,0
3910,67.14,435455.0,0.24,350092,1.08,168113,1.59,560168.0,0.9,0
4254534,22.28,26446425.0,15.51,19167984,23.13,28175401,2.13,2743671.0,16.67,0
2078913,37.66,18635811.0,9.35,10164164,21.09,24924170,3.26,2198566.0,11.72,0
1596946,39.46,42057817.0,2.93,25700345,6.27,25684003,1.11,5209722.0,3.85,0
3811648,37.73,105679071.0,1.81,67625232,5.65,45823430,0.85,19676929.0,3.6,0
-370361,67.69,2289883.0,-2.19,902840,-40.13,855851,0.74,1631618.0,-16.09,0
1345347,47.27,23916553.0,3.2,12042300,11.33,15318751,1.09,4108200.0,5.75,0
-128179,89.92,2218122.0,-0.55,184737,-67.05,1188984,1.23,2367025.0,-5.8,0
1551301,61.35,29541235.0,3.59,10903546,15.31,15390789,1.05,4761343.0,5.46,0
320145,46.53,6119464.0,1.51,3327346,9.74,5113892,1.42,2174540.0,5.14,0
822190,50.01,9541148.0,4.5,3761193,23.11,11374207,1.97,1814735.0,9.37,0
28653,17.67,473379.0,0.83,407295,7.08,820184,2.51,343948.0,6.09,0
202305,26.74,4823283.0,0.76,3367379,6.16,3383919,1.19,2278250.0,4.33,0
457514,60.65,8692352.0,1.75,3547016,13.21,8471592,1.26,2610585.0,4.91,0
159750,47.72,3669776.0,2.1,1760329,9.25,4797165,2.58,762300.0,4.38,0
286687,70.94,22745135.0,0.84,6704926,4.33,14446208,1.29,3128979.0,1.27,0
36537,54.16,5033319.0,0.21,2203927,1.67,1908786,0.82,1653104.0,0.72,0
324045,18.48,5284732.0,4.41,4323976,7.67,1052991,0.43,734001.0,6.27,0
178317,38.24,1847517.0,2.97,1132693,15.95,1246649,1.2,600000.0,10.04,0
406950,15.88,5089151.0,2.94,4116934,10.01,3589313,0.67,1385706.0,8.17,0
-118019,52.91,5010635.0,-0.61,2184250,-5.37,3210946,1.35,1993310.0,-2.36,0
62077,43.48,1627586.0,0.65,1074091,5.81,609148,0.65,959680.0,3.84,0
594202,55.28,6023970.0,3.92,3251872,18.39,3093583,0.89,965942.0,9.65,0
-55089,16.76,4424494.0,-0.3,3540095,-1.56,1609928,0.87,1836081.0,-1.27,0
791441,63.33,44787320.0,1.47,16002072,5.08,13125899,0.59,3761221.0,1.78,0
-5000,54.42,6428761.0,0.86,2723530,-0.19,2866192,0.85,985475.0,-0.08,0
197435,51.93,6724372.0,1.6,2960256,6.74,8836360,2.58,1237426.0,3.1,0
285560,61.38,18351175.0,1.12,6407043,4.51,5211042,0.61,2545175.0,1.58,0
879196,25.4,5445598.0,10.75,3990104,22.55,7119214,2.52,820684.0,16.29,0
-12302,84.34,458269.0,-0.57,172935,-6.99,275762,0.61,264105.0,-2.69,0
-18592,60.81,4436747.0,-0.28,1251074,-1.47,2293323,1.21,653700.0,-0.42,0
-20657,13.24,1566895.0,-0.24,1336100,-1.55,311106,0.7,854736.0,-1.33,0
456555,58.81,3839724.0,5.79,1714454,27.57,5271945,2.33,788000.0,12.09,0
845641,25.43,7981683.0,13.76,5054478,17.06,6965819,1.63,605356.0,10.74,0
539476,41.89,9452848.0,3.63,4735991,11.58,5156550,1.11,1410775.0,5.93,0
10300,53.46,3146395.0,0.1,1479953,0.7,1756718,1.06,1030865.0,0.33,0
974682,42.95,11770911.0,7.81,6241835,16.15,9663341,1.63,1237242.0,8.81,0
685775,53.84,12308522.0,4.39,6465981,10.73,5205033,0.83,1104004.0,5.52,0
173670,52.86,2673908.0,2.64,1292135,13.66,1725729,1.05,653566.0,6.55,0
516530,42.15,16394386.0,4.81,8763942,6.16,8184273,0.99,1106175.0,3.28,0
4844203,54.47,41430981.0,25.63,22491128,22.59,19103001,0.7,1890250.0,11.97,0
-1550068,67.96,4750887.0,-13.57,909252,-128.35,4677501,1.14,1109783.0,-27.92,0
203095,,3509341.0,2.51,2113058,,1381885,,811876.0,,0
1318056,69.24,13251988.0,11.69,4869862,29.84,13123756,1.4,1326523.0,10.8,0
326569,36.58,8341380.0,2.05,5424937,6.06,2244267,0.58,1916880.0,3.82,0
1835995,45.28,12614809.0,4.86,8094071,23.11,7670020,1.02,3872000.0,14.65,0
7005801,43.1,151564006.0,2.04,87280830,8.4,112546603,1.75,32260002.0,4.78,1
371697,35.71,12343475.0,0.76,7923083,4.85,7440063,1.16,6327735.0,3.08,0
1033720,59.65,25204203.0,1.45,9130044,11.6,18300805,1.53,5950680.0,4.24,0
78618,22.59,5982799.0,0.23,4208206,1.88,2074046,0.64,3227358.0,1.3,0
517169,20.28,6142370.0,1.64,5296315,10.05,4567162,1.05,3160801.0,8.67,0
355605,17.44,6567985.0,1.36,5357483,6.67,5488349,1.46,2691134.0,5.36,0
328750,35.35,3417234.0,2.67,2029888,16.72,3165977,1.96,1230480.0,9.8,0
1703,46.95,2776143.0,0.01,1506404,0.11,2682733,1.69,1941485.0,0.06,0
146273,38.17,3041241.0,1.02,1797135,8.24,2984283,1.83,1442332.0,4.94,0
241980,11.27,5036954.0,1.0,4615594,5.48,2822947,1.0,2408647.0,4.94,0
156239,66.19,9253342.0,1.12,3138916,5.07,9207346,2.17,1395876.0,1.68,0
559500,48.7,12356914.0,1.88,6626859,8.48,8181056,1.21,2980811.0,4.57,0
995601,73.09,25340484.0,3.84,6955389,14.96,17621763,1.34,2941330.0,3.99,0
1895095,34.23,13104121.0,9.34,7978454,24.75,9168195,1.44,1362864.0,15.1,0
174129,52.83,11878285.0,0.76,5796077,3.01,4034992,0.6,2284419.0,1.45,0
539660,35.88,11120153.0,1.16,7484947,7.28,8481829,1.35,4770163.0,4.88,0
-1471647,54.63,34103627.0,-1.22,14911806,-9.67,18763159,1.12,8857031.0,-4.17,0
205022,40.26,13226389.0,0.39,8388383,2.48,7769066,1.18,5477522.0,1.56,0
721519,53.64,14955981.0,1.7,7107429,10.11,17484401,1.99,4204926.0,4.84,0
91433,6.27,2484080.0,0.61,2339296,3.96,475644,0.42,1509517.0,3.72,0
2399546,41.89,24281825.0,1.68,16343964,14.76,25849191,1.99,10168248.0,9.94,0
2493217,59.25,56188625.0,2.05,23238302,11.08,38370366,1.3,12402795.0,4.55,0
625560,32.93,7049447.0,2.93,4905835,12.99,4305400,0.99,1786961.0,9.01,0
524306,46.36,4799421.0,2.43,2477377,19.67,2752601,1.36,1889952.0,10.75,0
2452881,32.95,76346127.0,2.5,51308711,4.79,10169742,0.3,9800000.0,3.22,0
708027,39.14,11642873.0,3.09,6810426,10.67,5363774,1.11,2369044.0,6.13,0
25477,28.02,3140270.0,0.2,1946526,1.31,1746339,1.19,1278139.0,0.8,0
249050,36.12,5342572.0,1.37,3430670,7.52,7072520,2.75,1818300.0,4.73,0
830516,13.97,10286126.0,5.13,8763190,9.64,7987996,1.41,1620000.0,8.3,0
-153895,41.61,2298098.0,-1.26,1268603,1.32,1772950,1.58,1082500.0,0.72,0
383850,33.02,2595403.0,5.51,1868498,20.83,3058759,2.33,632339.0,15.03,0
171002,35.75,2476266.0,1.29,1876050,9.21,1065325,0.72,1329152.0,6.96,0
38595,23.78,650622.0,0.91,490521,7.97,620713,1.75,424439.0,6.06,0
94629,40.42,2651442.0,0.95,1646167,5.8,2005337,1.37,999502.0,3.58,0
-172559,45.87,6126915.0,-0.17,3143823,-5.51,2388452,0.69,1677221.0,-2.81,0
74010,49.53,3055063.0,0.74,1484544,5.1,2363415,1.91,993880.0,2.44,0
747354,66.08,31187089.0,2.24,10281725,7.66,28366756,1.59,3036166.0,2.44,0
374589,19.06,7797719.0,1.83,6364228,5.95,3130347,0.68,2000000.0,4.89,0
27901,28.91,3073954.0,0.36,1239967,2.28,1568637,1.46,767391.0,1.12,0
532063,41.4,3147140.0,6.86,2498663,21.7,1543589,0.6,775600.0,17.35,0
1174007,29.61,8237310.0,6.52,5764974,21.02,7778275,1.87,1800000.0,14.82,0
56019,40.81,1892973.0,0.65,1098867,5.17,1380972,1.53,703470.0,3.0,0
63311,28.19,956470.0,0.91,860227,7.45,457691,0.68,694650.0,6.71,0
128005,26.91,1890726.0,2.1,1404181,9.21,466881,0.41,610050.0,6.81,0
282067,12.12,11846763.0,0.36,10529403,2.68,3082928,0.42,7907392.0,2.37,0
1029651,56.78,19753418.0,4.22,8745414,12.11,10728583,0.85,2453540.0,5.37,0
2460548,50.34,89929777.0,0.85,46800197,5.81,41907654,0.82,29080608.0,2.97,0
-61775,54.99,1377771.0,-0.62,604837,-10.07,219762,0.16,1002654.0,-4.57,0
-402867,40.15,9894776.0,-0.93,5516902,-7.35,3609001,0.82,4337821.0,-4.09,0
117248,81.06,36797990.0,0.32,5070936,2.36,7656236,0.24,3699966.0,0.33,0
-96123,20.88,4295774.0,-0.36,3469158,-2.77,1860523,0.86,1670419.0,-2.23,0
79404,47.71,10738661.0,0.24,5951582,1.36,5102207,0.87,3698536.0,0.74,0
220056,33.02,2549013.0,3.04,1715527,13.01,2306521,1.61,726000.0,8.64,0
-135685,61.75,7521993.0,-0.52,3412685,-4.59,159473,0.05,2600391.0,-1.92,0
3743869,56.93,61005820.0,3.36,26786556,14.24,40074390,1.16,11082745.0,6.23,0
-312392,44.06,32670233.0,-0.18,16985754,-1.85,18616694,1.16,11028353.0,-0.99,0
93259,32.17,8355580.0,0.62,6372862,1.73,1245461,0.39,1510000.0,1.27,0
6603903,58.06,123771210.0,3.14,58287999,11.73,73234546,1.07,16603715.0,5.41,0
927510,68.28,73676851.0,0.77,25423046,3.88,41600592,1.17,12776857.0,1.28,0
2257833,50.17,636082697.0,0.05,323106981,0.71,314783301,0.96,157731290.0,0.36,1
3556583,49.04,44421087.0,3.52,27707825,13.46,42866290,1.63,10587599.0,8.0,0
-484760,72.97,12939217.0,-0.89,7424561,-6.7,5589791,0.51,5306516.0,-2.95,0
-32794,52.64,6662194.0,-0.16,2772158,-1.26,962510,0.4,2008523.0,-0.54,0
79210,30.55,6038411.0,0.22,4548719,1.93,2260596,0.86,3596222.0,1.44,0
522395,38.29,18271473.0,0.79,10995110,4.82,19228310,1.64,6476554.0,2.85,0
263036,60.47,10745473.0,0.75,4131457,6.55,8054615,1.45,2877740.0,2.48,0
630701,70.26,14723286.0,3.26,4807058,13.5,13242169,1.97,2000000.0,4.28,0
528260,52.18,27100057.0,0.37,15233274,3.64,36790154,2.37,14355444.0,1.93,0
2619426,14.81,23013862.0,4.5,19468210,13.76,27298051,2.24,5815994.0,11.73,0
65923,39.89,9386739.0,0.04,5271719,1.29,3493012,0.84,3418675.0,0.72,0
392144,50.32,6777379.0,1.76,3144355,12.82,5073767,1.24,2225261.0,5.76,0
-219823,38.45,8162208.0,-0.39,5451198,-4.04,7930384,2.2,4797520.0,-2.63,0
517588,67.23,84032370.0,0.39,27831114,1.88,55421795,1.25,18905695.0,0.62,0
26843,46.37,1923232.0,0.28,1136592,2.38,1184430,1.01,975000.0,1.37,0
-209678,67.38,1754625.0,-0.75,434108,-47.3,803775,1.06,2811673.0,-12.2,0
-101458,64.84,98131485.0,-0.44,36956956,-0.3,59234909,1.33,16584659.0,-0.1,0
602547,60.07,6565820.0,1.85,3006687,21.1,8690155,2.67,3257148.0,9.25,0
253371,9.21,10066823.0,0.77,8910744,2.88,9381644,1.82,3211800.0,2.57,0
108351,62.45,11667992.0,0.38,3909369,2.82,10560947,1.95,2805260.0,0.95,0
