Income,Liab_ratio,Total_assete,EPS,Networth,Return_Eq,Revenue,Turnover,Stock,Reture_A,Top_100
108891,70.93,4243026.0,1.44,1320124,8.49,1833643,0.93,754826.0,2.57,0
-1829001,47.46,36156140.0,-2.41,17965226,-9.98,334804,0.02,7609436.0,-5.0,0
14087,12.08,988692.0,0.19,860592,1.64,108989,0.24,730433.0,1.43,0
2544897,70.19,128423769.0,1.38,39788288,6.5,37287949,0.5,14169406.0,2.02,0
159718,29.58,1638028.0,2.31,1038438,15.68,540837,0.62,690344.0,9.86,0
209254,30.92,9153615.0,0.15,5391093,3.95,6607185,1.05,2091111.0,2.29,0
806869,81.96,37661698.0,1.6,6783981,12.02,41790703,1.87,5098875.0,2.15,0
114159,62.29,6259675.0,0.65,2363033,4.89,554440,0.17,2087250.0,1.83,0
-317238,53.18,4860348.0,-1.72,2184059,-14.49,4025561,1.51,1846778.0,-6.42,0
11340258,76.82,209493934.0,9.85,44977699,25.8,258494907,2.36,10396223.0,5.52,1
-17351,35.91,25098488.0,-0.02,15792190,-0.11,311765,0.02,7900000.0,-0.07,0
8091349,28.91,153672049.0,14.85,115606494,7.6,2736394,0.05,5648606.0,5.59,0
1177355,55.64,116503422.0,0.68,54151689,2.23,13419916,0.08,17402970.0,0.99,0
-2221499,29.82,5801578.0,-20.31,3489770,-57.56,2808383,1.5,1094938.0,-37.67,0
246332,57.94,5392630.0,3.24,2644393,9.37,10314597,3.14,765557.0,4.51,0
3114,19.91,1417328.0,0.2,1058501,0.3,1837782,2.23,455487.0,0.21,0
51031,26.7,1898011.0,0.57,1377021,3.72,818717,0.61,1020000.0,2.69,0
366958,29.48,6914031.0,2.32,4871184,7.65,3382931,0.95,1556549.0,5.45,0
59832,61.56,4390290.0,1.14,1873149,3.19,1704031,0.99,526472.0,1.34,0
2668793,45.53,33854933.0,4.4,17993295,15.27,27837743,1.57,5892477.0,8.24,0
1084441,29.96,13000348.0,3.85,8129283,13.54,15267139,2.03,2857589.0,8.52,0
24534131,17.83,171276230.0,182.9,140802158,17.87,55944489,0.7,1341402.0,14.75,1
2046116,61.39,38754969.0,8.03,14908460,14.17,59080920,2.78,2313901.0,5.49,0
-90140,40.8,1824918.0,-0.8,959398,-9.29,1320863,1.31,1127192.0,-5.01,0
80176,49.21,4964039.0,0.4,2460356,3.26,6124518,2.17,1559350.0,1.66,0
935476,24.67,6487655.0,5.83,4809398,20.45,4817829,1.22,1610801.0,15.22,0
692075,42.28,18448479.0,3.55,11492660,6.24,14796460,1.6,1872620.0,3.82,0
25693,36.57,5965564.0,0.09,4045539,0.64,4039180,1.14,2796356.0,0.43,0
2074700,73.75,40676236.0,5.42,11288338,19.14,39665534,1.87,3533101.0,5.24,0
-67479,60.6,1721909.0,-0.8,517849,-12.63,1633103,1.2,731471.0,-4.31,0
608006,21.32,20162647.0,1.41,14959469,4.07,15760061,1.58,2810839.0,3.03,0
95988,49.83,2715993.0,1.03,1255021,7.72,2717038,1.84,940000.0,3.64,0
996362,28.42,10849879.0,5.64,7594686,13.47,5947577,1.04,1765978.0,9.51,0
2183500,54.63,23683043.0,9.08,9768133,23.94,21797542,1.93,2327775.0,9.82,0
43498,29.85,3709704.0,0.17,2614224,1.41,1280877,0.63,2771575.0,0.99,0
78648,20.29,1072143.0,1.11,845598,9.43,598096,0.92,709206.0,7.5,0
1229790,31.9,14629920.0,8.31,9543806,12.9,14830428,1.85,1579908.0,8.59,0
34861,32.09,2448657.0,0.32,1483020,2.34,849824,0.52,988563.0,1.44,0
472025,69.03,19290177.0,2.21,4801558,9.91,34401169,3.29,2138249.0,2.63,0
440398,53.57,5471676.0,3.55,2669412,16.89,9834318,3.07,1256402.0,8.58,0
1092656,18.06,6997303.0,4.63,5702194,19.42,4950695,1.17,2362160.0,15.66,0
133115,19.43,3480064.0,0.74,2819564,4.88,1375687,0.87,1816742.0,4.0,0
559643,56.35,9478533.0,4.21,3647865,15.71,9233174,1.63,1132856.0,5.99,0
699309,75.77,22853830.0,1.9,6074078,11.69,58413402,3.64,3677513.0,3.07,0
11817239,29.43,58100689.0,19.42,39943203,31.34,79955520,2.37,6085115.0,21.68,1
255997,31.67,8199156.0,1.08,6340994,4.27,5495307,1.22,2485503.0,3.2,0
3794576,76.84,131009598.0,5.22,46116381,8.95,353152195,5.62,9232317.0,3.06,1
5317528,56.12,124710224.0,3.74,53100558,10.27,87892821,1.29,15047323.0,4.38,1
232996,46.33,3609189.0,1.57,1980565,11.93,3737299,1.97,1624076.0,6.22,0
399236,10.45,1801374.0,6.34,1677766,24.51,154852,0.24,630000.0,22.82,0
-240957,16.36,3804273.0,-1.26,3099079,-7.72,2071615,0.87,1945399.0,-6.38,0
1429287,34.94,16601711.0,4.61,9655006,15.36,11048392,1.09,3097570.0,8.82,0
-46614,91.17,1125815.0,-0.25,70775,-53.69,1039271,1.67,1948781.0,-4.04,0
6125394,52.31,75249230.0,11.65,36060429,17.4,55547908,1.36,5256059.0,8.29,0
12393778,51.81,184584602.0,4.01,71990212,17.5,132860984,1.37,35124215.0,6.79,1
-65391,57.99,1597659.0,-0.93,601318,-11.26,1756214,2.04,714480.0,-4.19,0
227249,61.36,7612291.0,0.56,3046296,7.49,6313382,1.45,1892408.0,2.96,0
697196,81.85,23332781.0,3.13,3720673,19.21,108522967,8.14,2225726.0,3.21,1
359746,43.43,17429473.0,0.43,9710688,3.75,3086399,0.44,8069485.0,2.15,0
140564,52.38,5485991.0,0.8,2619210,5.35,964940,0.32,1459845.0,2.55,0
16464,86.23,8807966.0,0.05,1245363,1.34,2417836,0.49,3253324.0,0.19,0
322455,63.37,7556282.0,1.59,3141092,10.26,5217591,0.69,2287135.0,4.34,0
-13613,14.83,1003351.0,-0.16,936031,-1.44,276879,0.2,878480.0,-1.35,0
-36086,50.21,6177513.0,-0.48,2360567,-1.53,3700321,1.04,1024419.0,-0.65,0
1024587,66.17,17727722.0,4.9,5215019,21.33,4684643,0.55,2103341.0,5.66,0
-47715,54.57,1566230.0,-0.69,815365,-5.71,963405,1.1,880868.0,-2.94,0
-121984,57.85,5114852.0,-0.76,1871341,-6.45,4163616,1.64,1619374.0,-2.44,0
161508,34.57,14718146.0,0.6,9023853,1.8,6102675,0.77,2794973.0,1.11,0
-281631,40.48,4671659.0,-1.85,2886807,-9.66,3889506,1.7,1375632.0,-5.99,0
23575,31.56,8024343.0,0.07,5393762,0.44,4834151,1.27,3286054.0,0.29,0
627543,39.5,7801323.0,3.36,4515870,14.55,9241488,2.08,1786572.0,8.36,0
127301,,4241380.0,1.58,1694256,,2651387,,832810.0,,0
33436,10.48,1160407.0,0.41,1043786,3.21,233542,0.34,846321.0,2.9,0
256170,42.02,2657524.0,7.8,1465739,17.88,1634481,1.15,331907.0,9.96,0
111752,,1817239.0,2.63,1157790,,1121773,,466957.0,,0
-293123,60.94,4047291.0,-1.42,1537293,-20.83,2448536,1.27,2063936.0,-7.52,0
60215,7.83,1612823.0,0.69,1481872,4.1,325191,0.38,863414.0,3.77,0
415518,55.06,5495311.0,5.23,2082436,21.66,2427607,0.85,801341.0,8.33,0
929443,30.85,42783952.0,1.21,29189559,3.2,27098474,0.92,4508625.0,2.19,0
451051,73.2,12585068.0,2.51,3435870,13.44,41948823,5.79,1891813.0,3.37,0
-230284,34.16,644483.0,-2.27,349997,-57.09,390868,1.03,935159.0,-33.38,0
12907896,75.62,428822445.0,3.1,83926079,15.64,845011844,4.36,28406121.0,3.25,1
239751,7.88,1794488.0,3.34,1560602,15.81,1071450,0.72,727390.0,13.71,0
143161,48.95,11328094.0,0.4,5632218,2.54,3216269,0.32,3523143.0,1.26,0
22475,31.99,2462120.0,0.23,1466532,2.79,2511738,2.17,967244.0,1.69,0
178533,43.98,6633285.0,1.51,3671295,4.95,5280588,1.43,1182653.0,2.7,0
-87435,53.48,1525201.0,-0.89,698998,-12.25,329881,0.61,985696.0,-5.68,0
-366258,24.64,2879759.0,-6.1,2092028,-17.55,1734002,1.19,600000.0,-13.06,0
197574,70.35,5517181.0,1.58,1487677,13.58,13678646,4.6,1251140.0,3.73,0
-272816,68.65,2349020.0,-2.15,939655,-34.3,1858643,1.46,1561448.0,-11.41,0
225236,62.94,4388662.0,2.58,1687167,13.64,5257058,1.9,878283.0,4.99,0
12315,70.02,5506040.0,0.16,1816821,0.76,4345852,1.5,845309.0,0.24,0
161277,42.96,2464853.0,1.78,1759768,9.37,1157285,0.82,898257.0,6.5,0
1672971,31.14,22410520.0,9.05,15720043,10.87,15232783,1.05,1920263.0,7.61,0
725103,43.81,27005583.0,1.03,12738331,5.78,32170649,1.37,5417185.0,2.71,0
-284890,85.4,2975956.0,-4.07,200592,-136.42,551501,0.38,700000.0,-9.54,0
3041011,35.44,26168613.0,27.42,15796741,20.0,15900157,1.06,1116675.0,12.05,0
1242002,47.93,11497522.0,14.91,5518186,23.68,9942056,1.56,829073.0,12.33,0
256062,13.12,2765243.0,3.55,2202109,11.81,1845525,1.14,724660.0,9.51,0
72526,36.7,2352980.0,0.61,1523141,-2.26,1426967,0.69,1204804.0,-1.36,0
32558,24.3,1754412.0,0.49,1530434,2.15,31533,0.05,665860.0,1.86,0
-110627,39.39,4623760.0,-0.77,2639785,-4.23,5478884,1.6,1445480.0,-2.31,0
850007,48.29,9745812.0,6.34,4486984,20.32,13569441,2.23,1340119.0,9.46,0
571224,28.13,8307017.0,1.65,5812015,9.93,6208576,1.28,1456814.0,6.98,0
221507,37.04,4747190.0,2.9,2899548,7.69,5544433,1.39,869574.0,4.81,0
1639824,37.23,379559837.0,0.17,237567046,0.71,269911051,1.16,99404332.0,0.44,1
-743751,48.17,2439430.0,-2.44,1287168,-57.53,488725,0.48,1794506.0,-29.01,0
424076,24.56,7842226.0,3.59,5931655,7.23,4660963,1.11,1182579.0,5.53,0
-236216,44.81,5516024.0,-2.07,3181762,-7.37,3905582,1.33,1140598.0,-4.14,0
1508583,37.13,11715811.0,11.3,7308436,21.05,17911584,2.24,1206424.0,12.58,0
-55940,32.6,2194268.0,-0.71,1379768,-4.09,684598,0.44,807522.0,-2.58,0
208922,55.14,3308066.0,3.18,1514646,14.09,4973228,2.13,656160.0,6.09,0
281438,14.63,3012018.0,3.65,2205742,13.15,3328695,1.58,781059.0,9.6,0
1307911,10.61,23101308.0,3.37,20346028,6.48,11934697,0.9,3878483.0,5.78,0
2835589,22.94,19282895.0,26.41,14479559,20.17,17291332,1.63,1034779.0,14.73,0
-101773,53.67,2381203.0,-1.29,874711,-11.08,1141503,1.5,790523.0,-4.35,0
-128547,75.47,1431897.0,-1.09,228556,-52.74,532536,1.23,1068000.0,-9.06,0
-386391,,5801999.0,-4.5,2943763,,3120452,,892631.0,,0
983458,33.39,12345053.0,3.97,7811460,13.05,13800348,1.38,2103532.0,8.1,0
81408,52.94,4105144.0,0.94,1914591,4.37,3597629,1.57,850000.0,2.04,0
723887,77.35,4500811.0,10.01,1598890,46.35,4428573,0.5,723004.0,17.14,0
654515,32.89,3709287.0,15.02,2607730,25.69,2397855,1.54,447282.0,17.68,0
-6162307,54.51,32460701.0,-2.31,15024114,-35.43,12511034,0.64,26650863.0,-17.17,0
305463,27.81,4792610.0,3.8,2846170,11.1,3580003,1.95,811390.0,6.71,0
60508,14.82,1613343.0,1.3,1328964,4.61,1446599,1.19,477742.0,3.76,0
32823,24.79,3764253.0,0.35,2653662,1.26,1901238,1.13,1225564.0,0.9,0
74849,58.71,1174116.0,0.9,609560,14.21,689786,0.87,930425.0,6.25,0
1630605,55.58,28807226.0,8.36,11961996,13.9,33765295,2.28,2084095.0,5.75,0
259946,53.53,10295137.0,2.26,4564150,5.76,8062865,1.36,1223959.0,2.54,0
-424474,35.02,4566353.0,-3.32,2737008,-15.5,3322590,1.43,1216622.0,-9.62,0
472882,56.97,10594619.0,5.72,4566559,10.51,9141450,1.57,809510.0,4.48,0
201508,8.79,5214945.0,1.24,4682321,4.42,926478,0.29,1513276.0,4.0,0
349105,49.22,5080528.0,2.76,2785778,12.73,2013861,0.65,1307017.0,6.91,0
847376,19.64,10924255.0,7.17,6859866,12.66,6845497,1.32,1210254.0,8.26,0
834917,36.81,9112980.0,13.61,3888242,22.01,7078919,1.46,620285.0,9.45,0
1820296,48.96,22717189.0,14.01,13277525,14.17,22537767,1.89,1305694.0,8.34,0
788197,19.69,4679185.0,8.48,3199475,25.6,4068221,1.24,929200.0,16.65,0
1034373,57.69,83621028.0,2.54,36805481,2.84,114583199,2.57,4066638.0,1.19,0
721362,49.32,8617493.0,11.57,4457246,16.72,4808261,0.87,627455.0,8.65,0
-5819980,21.85,39676647.0,-1.53,29739972,-19.09,13587443,0.58,38171964.0,-14.58,0
-150964,26.07,1085525.0,-1.33,785483,-5.25,104515,0.17,1135136.0,-3.84,0
304098,67.66,5931379.0,2.02,1831981,16.72,9591767,2.65,1504418.0,5.04,0
-12689,48.23,7688189.0,-0.21,3663885,-0.35,7404268,1.77,1903446.0,-0.17,0
8200504,72.23,233977113.0,4.77,66003018,12.6,609885871,4.05,18790568.0,3.5,0
1632937,59.56,67155090.0,1.87,26920360,6.1,21688649,0.62,8232160.0,2.44,0
831001,53.23,19589165.0,1.91,8306231,10.36,22250630,2.85,4476438.0,4.43,0
781134,48.07,12611892.0,2.97,6576262,11.99,8084664,1.15,2664230.0,6.24,0
2850785,28.61,57171735.0,2.45,42761495,6.8,41145756,1.14,12065568.0,5.06,0
728305,42.46,12219232.0,6.82,6415597,11.65,9867900,1.11,935046.0,6.26,0
29276780,61.49,583091082.0,6.47,234256597,12.96,476978710,1.27,43515920.0,5.03,1
179775,62.3,22807009.0,0.34,8177255,2.3,7053361,0.84,2462421.0,0.77,0
669086,37.29,14004632.0,4.06,9579704,7.03,6675494,0.81,1411490.0,4.82,0
105377,32.79,3046409.0,1.04,2106283,5.06,2004025,1.14,1009116.0,3.37,0
-118655,6.92,1809597.0,-0.54,1702122,-6.95,91810,0.09,1636189.0,-6.51,0
360124,14.87,4569938.0,4.53,3322222,10.36,2689222,1.04,794853.0,8.17,0
36526,5.66,1294584.0,0.6,1211094,3.02,456449,0.57,605536.0,2.83,0
959636,46.26,8963786.0,12.09,4408315,22.95,4055996,1.11,794924.0,10.84,0
-509140,68.25,16883962.0,-2.94,4950193,-10.57,9222322,0.83,1750753.0,-3.09,0
1197264,41.77,8473414.0,3.03,6628687,19.96,1869147,0.3,4295078.0,15.66,0
98168,,2614370.0,1.28,2363178,,1642783,,640340.0,,0
121303,41.36,2535052.0,1.56,1739138,7.04,1484413,1.0,949337.0,4.75,0
362912,52.55,11543821.0,2.53,6000001,6.18,2554911,0.48,1570439.0,3.0,0
257725,68.76,7030077.0,4.41,2072476,12.97,2731429,0.86,609147.0,3.78,0
778905,71.24,29815825.0,1.51,9976793,7.81,13948716,0.84,5850478.0,2.57,0
-112835,51.67,21839702.0,-0.16,10793756,-1.05,17077832,0.0,8200469.0,-0.5,0
-108638,33.74,4961439.0,-0.63,3114979,-3.46,1217165,0.81,1726773.0,-2.19,0
557830,33.11,12870003.0,5.2,8153341,7.19,12188857,2.32,1033753.0,4.2,0
416040,41.9,4015795.0,13.25,2414039,17.45,5389194,2.39,315000.0,10.36,0
-396709,64.59,16009065.0,-1.36,5460674,-7.08,7778541,1.1,2548265.0,-2.42,0
722644,64.59,29420708.0,1.41,10279807,7.31,19319962,1.31,5049151.0,2.55,0
792471,44.93,10191612.0,7.48,5590084,14.53,7234362,1.26,908200.0,7.81,0
91424,44.04,6116737.0,0.96,3059121,3.01,2740221,0.69,941780.0,1.5,0
29987,42.0,3130949.0,0.39,1701187,1.79,1921700,1.04,770000.0,0.95,0
771395,65.0,12170450.0,7.19,6079942,13.53,7160275,1.0,1120981.0,6.43,0
257784,25.5,6845401.0,2.22,5206798,5.06,4384823,1.39,1160000.0,3.75,0
142372,34.83,4698229.0,2.04,2674623,5.41,1582138,0.61,668800.0,3.07,0
139131,27.93,2284270.0,3.61,1524922,9.36,1491678,1.36,398080.0,6.39,0
76196,28.52,2618205.0,1.12,1555694,5.02,1257464,1.28,680620.0,3.05,0
-152490,63.73,2746009.0,-2.23,957183,-15.51,658110,0.55,675460.0,-5.53,0
298017,44.69,7890838.0,1.65,4392051,6.88,2062150,0.61,1835510.0,3.78,0
99881,55.64,5223813.0,1.49,2191830,4.61,3515226,1.38,675330.0,1.99,0
285393,24.94,2629038.0,6.0,1794771,16.5,2065404,1.29,484000.0,11.49,0
32788,14.86,2099739.0,0.92,1844365,1.78,350169,0.63,358000.0,1.56,0
153555,37.04,5453170.0,1.14,3560723,4.35,2451961,0.67,1186157.0,2.79,0
68565,,1329334.0,2.06,873812,,863749,,338990.0,,0
101811,58.76,3055987.0,0.78,1279328,8.09,3162668,1.92,906000.0,3.39,0
281318,23.67,3285117.0,2.83,2539454,11.29,3822858,2.27,1000092.0,8.75,0
63520,53.53,4485052.0,1.06,2070783,3.11,1668586,0.82,627260.0,1.41,0
165645,41.84,7217549.0,1.73,3970429,4.21,5285365,1.58,930293.0,2.38,0
329178,53.61,10285771.0,3.78,5285717,6.14,3075457,0.51,1083126.0,3.17,0
399473,25.31,5384424.0,4.36,3792659,11.41,3818716,1.61,1007060.0,8.06,0
509581,46.92,3109067.0,10.07,1608411,34.19,2353380,1.49,510767.0,16.52,0
62801,41.61,4519023.0,0.81,2218618,2.87,2632875,1.5,754206.0,1.38,0
1267122,42.62,19346442.0,10.12,11196284,11.75,15551344,1.62,1205707.0,6.79,0
97648,46.61,1930825.0,2.31,1084262,9.2,1765557,1.56,383860.0,5.55,0
8444622,47.37,173429320.0,2.56,68247209,12.55,79500965,1.1,32585008.0,4.93,1
1407574,40.9,18656376.0,3.86,9384135,15.13,19929372,2.15,3575905.0,7.32,0
454923,68.35,6391719.0,9.57,2592602,19.47,5471250,1.43,505535.0,7.21,0
1944267,72.71,47307082.0,4.3,15500590,12.84,68240939,2.5,4508983.0,3.99,0
-180876,53.27,3038600.0,-1.78,1208928,-14.35,3377878,0.91,834516.0,-5.73,0
532785,33.74,32322701.0,1.81,11521368,5.56,20668056,1.93,3883936.0,1.7,0
1203755,36.95,15268362.0,6.31,7660971,16.24,11832513,1.52,1899380.0,8.34,0
612482,57.81,14966601.0,2.23,6078976,10.51,9466877,1.44,1343000.0,4.32,0
-5340,56.87,3943027.0,0.01,1778281,-0.3,2193597,0.94,2000000.0,-0.14,0
1355051,37.14,12439047.0,10.35,7244403,19.25,11205768,0.93,1309371.0,11.17,0
22419552,66.13,684346609.0,7.73,198940522,11.39,1399332906,3.93,26628737.0,3.39,1
676365,27.48,10249628.0,4.76,7493939,9.24,7263201,1.35,1423676.0,6.71,0
-185647,48.32,9804741.0,-0.93,5240760,-3.58,4304546,0.83,1572126.0,-1.88,0
282037,25.64,2870648.0,2.59,2109313,13.67,2899677,1.73,1088158.0,9.99,0
16164,32.37,2619651.0,0.16,1829068,0.89,1302811,0.77,1004082.0,0.63,0
11508290,35.41,181120487.0,8.9,104037876,11.83,131278537,1.41,9470492.0,7.04,0
-91471,31.93,14571675.0,-0.13,9621616,-0.96,9456875,1.3,6657285.0,-0.64,0
731828,34.75,9269684.0,4.07,6276149,13.63,10879700,2.63,1665880.0,8.86,0
141292,57.18,3716377.0,2.06,1479594,9.97,7501914,5.16,744865.0,4.01,0
866216,42.58,3661208.0,13.82,2185286,42.86,5350200,2.09,631921.0,24.98,0
-56832,28.3,2346310.0,-0.5,1610312,-3.58,1371127,0.95,1188070.0,-2.48,0
538647,24.62,3286730.0,8.02,2668719,20.84,3339200,1.44,686898.0,16.53,0
34323,17.88,2487496.0,0.22,2041812,1.69,2796303,2.02,1530850.0,1.39,0
432923,33.84,2574757.0,3.91,1785162,25.39,3246437,3.02,1106390.0,17.06,0
420879,14.43,4417896.0,5.66,3539342,12.19,2940744,0.98,744172.0,9.78,0
615656,17.24,7720904.0,2.04,6477641,9.64,5072643,1.5,2949401.0,8.2,0
188421,23.92,5132942.0,2.26,3816156,4.98,1640662,0.46,826003.0,3.69,0
742244,24.78,3909537.0,13.11,2815116,27.71,3718647,1.38,593375.0,19.45,0
-676356,64.71,6402774.0,-11.09,1181781,-51.09,8941255,3.18,614550.0,-10.08,0
631304,31.77,4349169.0,6.15,2900408,22.34,4296103,1.97,1027159.0,14.81,0
460937,34.48,9784434.0,2.74,5929518,7.95,9889935,1.94,1685289.0,4.77,0
208003,61.68,3632980.0,2.23,1523035,13.95,3734514,1.76,895426.0,5.69,0
2927912,25.2,15690529.0,44.16,14101577,22.46,6987470,1.93,692229.0,20.19,0
940023,31.46,5564612.0,12.73,3848029,23.96,6032747,1.86,730004.0,16.84,0
117284,42.83,3244879.0,2.65,1847615,6.49,1259442,0.81,436646.0,3.74,0
129038,51.73,5385782.0,1.37,2351290,5.61,4347192,1.56,940893.0,2.44,0
553202,35.2,5279781.0,8.4,3070891,18.51,4658907,1.97,658262.0,11.02,0
900626,70.68,30578748.0,3.66,7720079,11.95,36096281,2.09,2517748.0,3.08,0
2065325,51.47,21451715.0,11.38,10588314,20.15,36167994,2.82,1816996.0,9.9,0
4095395,49.54,75428898.0,6.15,39410144,11.17,45704270,1.1,5284413.0,5.62,0
1025601,17.23,5092369.0,6.11,3897860,27.73,5370626,1.55,1678770.0,21.45,0
-48080,19.49,751413.0,-0.71,555280,-8.45,310453,0.67,681151.0,-6.45,0
374744,49.02,9123907.0,1.43,4428651,6.92,6762818,1.24,2574401.0,3.35,0
453059,51.11,9313633.0,2.07,4380066,10.59,3409980,0.81,2191972.0,4.99,0
