,公司代號,公司名稱,營業收入,營收成長率,本期淨利（淨損）,淨值,股東權益報酬率,股本,資產總額,資產報酬率,總資產週轉率,負債比率,基本每股盈餘（元）,Top_100
0,N_name,Name,Revenue,SV,Income,Networth,Return_Eq,Stock,Total_assete,Reture_A,Turnover,Liab_ratio,EPS,Top_100
1,2801,彰銀,19140252,-14.83,7040927,165053790,4.28,103847236,2313440219,0.31,0.04,92.4,0.68,0
2,2809,京城銀,5245953,4.87,5490971,46583090,12.29,11212343,325457939,1.72,0.07,85.52,4.9,0
3,2812,台中銀,8279093,-3.87,4025533,57321753,7.26,41516943,736770021,0.56,0.04,92.48,1.03,0
4,2820,華票,1120638,24.44,1578242,25449442,6.3,13429600,218284001,0.71,0.03,87.92,1.18,0
5,2834,臺企銀,16192217,-5.81,4701775,98658749,4.8,74885834,1791635053,0.27,0.04,94.53,0.63,0
6,2836,高雄銀,2605181,0.18,763315,16214624,4.73,11295577,276159561,0.28,0.04,94.3,0.68,0
7,2838,聯邦銀,7641060,3.8,3441505,60192412,5.84,32933688,757558002,0.45,0.05,91.91,0.96,0
8,2845,遠東銀,6036627,-3.98,2518703,48743705,5.18,34481044,680047467,0.37,0.05,92.78,0.73,0
9,2849,安泰銀,3425664,-8.83,2171460,34521952,6.35,19579101,311461016,0.7,0.05,88.99,1.11,0
10,2897,王道銀行,4024649,-3.15,2300929,54252765,4.39,30330063,575413630,0.4,0.04,90.94,0.41,0
11,5876,上海商銀,26388610,-7.68,17814616,205099212,8.73,44816031,2113741790,0.83,0.05,90.16,3.01,0
12,2855,統一證,9581272,34.15,3614596,29479482,12.64,13998378,113711765,3.23,0.13,72.05,2.58,0
13,6005,群益證,9724095,24.67,3840679,38674730,10.11,21709081,163062634,2.36,0.1,72.8,1.64,0
14,6024,群益期,2425823,26.31,622344,6386959,9.84,2104376,46413395,1.34,0.08,87.75,3.07,0
15,1101,台泥,114367247,-6.86,27991393,218830053,13.13,60102549,389506236,7.28,0.58,43.27,4.32,0
16,1102,亞泥,78240880,-12.42,18773807,169886952,11.16,33614472,297086855,6.27,0.53,43,4.7,0
17,1103,嘉泥,2058417,9.2,1837994,25017349,7.64,7747805,40646227,4.69,0.09,38.85,2.74,0
18,1104,環泥,5426217,8.4,1259795,18785353,6.86,6536092,24102936,5.33,0.37,22.64,1.91,0
19,1108,幸福,4530172,21.4,392269,4656919,8.49,4047380,8027307,4.93,0.87,41.04,0.97,0
20,1109,信大,7593294,-3.15,1448873,9541016,15.78,3419579,11811053,12.81,1.25,22.89,2.94,0
21,1110,東泥,1590986,0.38,16949,8548719,0.2,5720008,9865320,0.17,0.28,12.01,0.04,0
22,1201,味全,18650871,-7.77,536142,6855788,7.99,5060629,18031521,2.93,1.83,63.64,1.06,0
23,1203,味王,6043700,-6.17,693921,6312382,11.16,2400000,9331602,7.45,1.17,34.05,1.81,0
24,1210,大成,81650892,3.14,4072346,27886752,15.04,8273391,51693036,7.89,2.84,48.57,3.99,0
25,1213,大飲,409612,-5.94,-27252,536146,-5,566226,1255281,-2.14,0.62,55.5,-0.48,0
26,1215,卜蜂,22189635,4.8,1639876,8733486,19.22,2679910,19546349,8.47,2,53.74,6.18,0
27,1216,統一,447319979,-0.08,30800665,180598593,17.3,56820154,495338492,6.24,1.67,63.56,3.79,0
28,1217,愛之味,4614486,3.3,249394,6858474,3.68,4945134,13340859,1.86,0.62,50.07,0.47,0
29,1218,泰山,8356125,4.27,851541,7031602,12.25,4999990,9240265,9.28,1.51,28.43,1.75,0
30,1219,福壽,12324165,0.67,565233,4443414,12.91,3220139,8550063,6.6,2.39,55.7,1.91,0
31,1220,台榮,2775071,-6.85,189740,2548594,7.53,1770779,3101296,6.27,1.65,21.31,1.02,0
32,1225,福懋油,10213493,-4.07,417787,3733141,11.45,2187030,7693394,5.52,2.32,52.87,1.72,0
33,1227,佳格,34466244,10.23,3255830,18015627,18.55,9150897,27823862,12.26,2.15,33.5,3.54,0
34,1229,聯華,9544161,15.64,3499454,44450094,8.23,12814983,55988518,6.53,0.31,19.15,2.43,0
35,1231,聯華食,8817321,2.66,685698,4065573,17.42,1833252,8822575,7.81,2,51.06,3.74,0
36,1232,大統益,17440979,1.7,1322623,4641004,29.9,1599749,6348688,21.94,5.25,28.86,8.08,0
37,1233,天仁,1906194,-15.07,57383,1504274,3.89,905919,2433516,2.37,1.59,35.07,0.63,0
38,1234,黑松,9204945,0.65,890163,18068635,4.95,4018711,22211391,3.96,0.69,21.03,2.22,0
39,1235,興泰,78579,27.28,65636,2997328,2.39,1043978,4167382,1.64,0.02,38.58,0.65,0
40,1236,宏亞,1637280,-12.16,180,1607981,0.01,1083425,2764972,0.01,1.2,38.43,0,0
41,1256,鮮活果汁-KY,3479683,-1.15,776806,2670735,30.36,338422,3557450,21.83,1.99,34.59,22.99,0
42,1301,台塑,185813405,-10.6,20036199,332536140,6.41,63657408,479280423,4.35,0.74,29.76,3.15,1
43,1303,南亞,273353806,-4.52,26888091,356586478,7.86,79308216,584712347,4.74,0.9,35.9,3.24,1
44,1304,台聚,50201273,-9.81,5682637,48723643,12.22,11887635,77324516,7.56,1.36,45.15,2.25,0
45,1305,華夏,13733148,-9.17,1791710,10303758,18.37,5533814,13893625,13.35,2.15,29.35,2.95,0
46,1307,三芳,8441756,-17.81,218012,7873126,2.77,3978181,15340889,1.42,1.18,45.4,0.55,0
47,1308,亞聚,5703546,-16.01,1103587,12109545,9.65,5821018,16883503,6.75,0.7,39.55,1.9,0
48,1309,台達化,15498381,-12.29,1919818,6355806,32.71,3442310,9245870,21.54,3.82,46.28,5.58,0
49,1310,台苯,8113225,-33.61,289723,7463726,4.16,5278698,9012370,3.49,2.31,22.3,0.55,0
50,1312,國喬,16575784,-19.12,4320555,31120337,14.51,9266203,36322368,12.53,1.15,13.51,4.52,0
51,1313,聯成,51866839,-17.29,2134320,24954701,9.01,13323476,44200637,4.86,2.4,54.44,1.62,0
52,1314,中石化,17583092,-40.64,674660,70868031,0.96,32848502,104909990,0.65,0.58,30.35,0.21,0
53,1315,達新,2233540,-8.46,5430211,12204094,44.67,1386000,13066420,40.81,0.44,15.44,31.97,0
54,1316,上曜,1236441,51.72,65067,2609608,-3.96,1846776,7095303,-1.47,0.17,64.56,0.2,0
55,1319,東陽,17322986,-19.87,742587,22359392,3.34,5914771,35553199,2.09,1.01,38.72,1.39,0
56,1321,大洋,4980018,6.33,715152,6604117,5.93,2272283,12175162,3.14,0.71,53.98,3.24,0
57,1323,永裕,3406532,-6.51,353094,2581337,14.06,912745,5473347,6.51,1.25,53.79,3.2,0
58,1324,地球,1055758,-7.09,16364,972295,1.69,751219,1242489,1.35,1.61,20.43,0.22,0
59,1325,恆大,4056858,424.97,2014576,3829882,56.4,852812,4635081,46.27,0.73,5.91,23.16,0
60,1326,台化,253294668,-21.91,21553709,395452529,5.81,58611863,531820428,4.23,1.03,25.66,3.34,1
61,1337,再生-KY,1008157,-20.04,-1312802,5794990,-21.2,2689547,6532866,-19.12,0.29,7.78,-4.88,0
62,1338,廣華-KY,6166478,-16.99,287319,6565723,4.49,838400,10354080,2.89,1.28,34.02,3.51,0
63,1339,昭輝,2120901,-20.57,119613,3585661,3.36,741389,5298401,2.25,0.84,32.73,1.59,0
64,1340,勝悅-KY,656406,-43.38,-389742,5421970,-7.11,1529229,5565765,-6.89,0,4.34,-2.55,0
65,1341,富林-KY,2664416,-11.8,310881,1216621,26.45,494000,2121080,14.83,2.45,42.95,6.29,0
66,1342,八貫,1531351,,196227,1458936,,678453,1975262,,,,3.15,0
67,1402,遠東新,206769281,-17.23,12980539,269424640,4.86,53528751,616955270,2.12,0.78,52.9,1.62,0
68,1410,南染,416256,4.56,62551,1138609,5.55,630000,1387560,4.56,0.49,16.9,0.95,0
69,1413,宏洲,1558963,-46.88,-162038,1040486,-15.4,1321124,2737080,-5.98,2.1,56.4,-1.23,0
70,1414,東和,702471,-11.14,58588,3119690,1.89,2200000,4416425,1.32,0.31,32.28,0.27,0
71,1416,廣豐,20370,-21.26,-343732,3617737,-8.11,1853422,7210490,-4.19,0.06,45.3,-1.85,0
72,1417,嘉裕,1035869,-24.7,-353043,2558563,-10.44,1899419,3147085,-8.5,0.57,28.48,-1.86,0
73,1418,東華,100142,-52.66,-228235,407391,-53.42,568343,2232986,-10.24,0.16,74.13,-4.2,0
74,1419,新紡,2149213,3.22,364492,9087368,4.18,3000413,13579128,2.77,0.27,32.35,1.22,0
75,1423,利華,202723,-55.45,354023,3003190,13.48,1384000,3335725,12.2,0.33,8.56,2.56,0
76,1432,大魯閣,1154819,-2.02,15844,796172,1.67,750000,4804207,0.32,0.35,80.6,0,0
77,1434,福懋,28783492,-21.46,2095306,61483588,3.65,16846646,79462058,2.78,0.85,20.48,1.25,0
78,1435,中福,15053,-29.05,-21435,830205,-2.55,1397801,1007903,-2.11,0.03,15.73,-0.17,0
79,1436,華友聯,1631881,-21.35,179648,2706849,6.61,956340,11672964,1.57,0.28,71.9,1.88,0
80,1437,勤益控,605384,-2.49,356977,6397640,5.64,2033713,11237184,3.18,0.09,40.95,1.76,0
81,1438,三地開發,98432,894718.18,45919,560237,8.17,1024115,1866081,3.29,0,11.92,0.45,0
82,1439,中和,113119,-34.62,-243523,2230790,-10.76,920000,2405928,-10.33,0.11,0.69,-2.65,0
83,1440,南紡,17628221,-23.19,971261,25277681,3.9,16568159,46874462,2.09,0.9,44.69,0.57,0
84,1441,大東,1509851,4.2,-292272,964789,-29.53,1008000,2388768,-11.72,0.87,56.8,-2.46,0
85,1442,名軒,2231333,221.22,76808,5514196,1.46,3662113,12921260,0.6,0.1,57.5,0.25,0
86,1443,立益,569401,-19.19,-58737,788945,-6.02,1353430,5690226,-0.84,0.23,84.63,-0.29,0
87,1444,力麗,8373609,-30.27,-424828,11476477,-3.75,9573029,17398746,-2.5,1.13,37.33,-0.38,0
88,1445,大宇,917470,-33.06,-57906,1592896,-3.63,1306660,1970847,-2.94,1.18,17.41,-0.44,0
89,1446,宏和,490557,-11.61,-7438,1538654,-0.49,1377095,4085885,-0.18,0.22,63.4,-0.05,0
90,1447,力鵬,13559461,-7,-414333,10429215,-4.05,9144872,17844807,-2.29,1.4,44.17,-0.48,0
91,1449,佳和,1929151,-22.71,-127030,1084525,-12.31,878125,6364291,-2.06,0.65,88.94,-1.46,0
92,1451,年興,7019373,-18.07,-423066,7269509,-5.86,1980000,9045576,-4.68,1.6,22.96,-2.14,0
93,1452,宏益,1271905,-33.69,97497,2514111,3.95,1326414,2749971,3.66,1.27,7.6,0.74,0
94,1453,大將,219411,390.2,15301,1293259,1.18,1006151,1355776,1.15,0.03,2.93,0.15,0
95,1454,台富,1204928,-36.73,-38295,1527087,-2.56,1298338,1992198,-2.01,1.65,25.45,-0.31,0
96,1455,集盛,7675607,-35.18,-40115,6525869,-0.62,5500014,8926635,-0.45,2.07,25.15,-0.07,0
97,1456,怡華,716457,-32.89,68064,1288189,5.5,937200,6711723,1.01,0.32,76.13,0.73,0
98,1457,宜進,2707215,-41.94,556686,7763198,8.19,3016476,17780814,3.67,0.45,59.33,2.89,0
99,1459,聯發,1783734,-42.87,-183707,2931160,-6.42,3586289,5993026,-3.04,0.91,49.64,-0.58,0
100,1460,宏遠,7343877,-17.27,-936989,3806320,-23.03,5098341,13565096,-6.89,1.12,64.19,-1.94,0
101,1463,強盛,441609,-20.78,61102,2247837,2.73,1732684,2634240,2.35,0.39,9.78,0.33,0
102,1464,得力,8594659,-21.68,-206633,5454783,-3.75,3845657,17847430,-1.17,1,66.63,-0.54,0
103,1465,偉全,425282,-52.24,-25072,1711413,-1.46,1036073,1917878,-1.3,0.51,16.62,-0.24,0
104,1466,聚隆,2635433,-19.5,40489,1579597,2.59,1111573,3420333,1.2,1.68,54.67,0.38,0
105,1467,南緯,8598587,23.78,164775,3332000,5.08,2336247,8112920,1.97,1.75,63.22,0.72,0
106,1468,昶和,961757,-4.75,45183,1257998,3.56,1604053,2867261,1.62,0.7,54.3,0.26,0
107,1470,大統新創,630757,-22.91,35414,966140,3.71,857670,1173413,3.12,1.23,16.35,0.41,0
108,1471,首利,1085366,16.68,396093,1043367,39.45,1504145,1595001,22.49,1.28,48.75,2.63,0
109,1472,三洋紡,329104,-27.43,-425124,260628,-196.35,860528,1794920,-29.05,0.5,68.36,-8.66,0
110,1473,台南,5970540,-22.09,-355198,3279999,-10.45,1471535,5038874,-6.7,2.36,34.55,-2.45,0
111,1474,弘裕,2858477,-17.2,100880,1995694,5.12,1298970,3862094,2.63,1.63,47.54,0.83,0
112,1475,業旺,168113,197.43,3910,350092,1.08,560168,435455,0.9,1.59,67.14,0.24,0
113,1476,儒鴻,28175401,0.18,4254534,19167984,23.13,2743671,26446425,16.67,2.13,22.28,15.51,0
114,1477,聚陽,24924170,-7.85,2078913,10164164,21.09,2198566,18635811,11.72,3.26,37.66,9.35,0
115,1503,士電,25684003,-0.53,1596946,25700345,6.27,5209722,42057817,3.85,1.11,39.46,2.93,0
116,1504,東元,45823430,-5.28,3811648,67625232,5.65,19676929,105679071,3.6,0.85,37.73,1.81,0
117,1506,正道,855851,-27.15,-370361,902840,-40.13,1631618,2289883,-16.09,0.74,67.69,-2.19,0
118,1507,永大,15318751,11.42,1345347,12042300,11.33,4108200,23916553,5.75,1.09,47.27,3.2,0
119,1512,瑞利,1188984,-38.79,-128179,184737,-67.05,2367025,2218122,-5.8,1.23,89.92,-0.55,0
120,1513,中興電,15390789,24.35,1551301,10903546,15.31,4761343,29541235,5.46,1.05,61.35,3.59,0
121,1514,亞力,5113892,5.51,320145,3327346,9.74,2174540,6119464,5.14,1.42,46.53,1.51,0
122,1515,力山,11374207,43.94,822190,3761193,23.11,1814735,9541148,9.37,1.97,50.01,4.5,0
123,1516,川飛,820184,21.97,28653,407295,7.08,343948,473379,6.09,2.51,17.67,0.83,0
124,1517,利奇,3383919,12.85,202305,3367379,6.16,2278250,4823283,4.33,1.19,26.74,0.76,0
125,1519,華城,8471592,18.04,457514,3547016,13.21,2610585,8692352,4.91,1.26,60.65,1.75,0
126,1521,大億,4797165,-11,159750,1760329,9.25,762300,3669776,4.38,2.58,47.72,2.1,0
127,1522,堤維西,14446208,-17.92,286687,6704926,4.33,3128979,22745135,1.27,1.29,70.94,0.84,0
128,1524,耿鼎,1908786,-20.26,36537,2203927,1.67,1653104,5033319,0.72,0.82,54.16,0.21,0
129,1525,江申,1052991,-15.23,324045,4323976,7.67,734001,5284732,6.27,0.43,18.48,4.41,0
130,1526,日馳,1246649,9.99,178317,1132693,15.95,600000,1847517,10.04,1.2,38.24,2.97,0
131,1527,鑽全,3589313,3.62,406950,4116934,10.01,1385706,5089151,8.17,0.67,15.88,2.94,0
132,1528,恩德,3210946,-22.73,-118019,2184250,-5.37,1993310,5010635,-2.36,1.35,52.91,-0.61,0
133,1529,樂士,609148,-23.27,62077,1074091,5.81,959680,1627586,3.84,0.65,43.48,0.65,0
134,1530,亞崴,3093583,-9.49,594202,3251872,18.39,965942,6023970,9.65,0.89,55.28,3.92,0
135,1531,高林股,1609928,-25.81,-55089,3540095,-1.56,1836081,4424494,-1.27,0.87,16.76,-0.3,0
136,1532,勤美,13125899,-3.89,791441,16002072,5.08,3761221,44787320,1.78,0.59,63.33,1.47,0
137,1533,車王電,2866192,2.21,-5000,2723530,-0.19,985475,6428761,-0.08,0.85,54.42,0.86,0
138,1535,中宇,8836360,-5.15,197435,2960256,6.74,1237426,6724372,3.1,2.58,51.93,1.6,0
139,1536,和大,5211042,-12.76,285560,6407043,4.51,2545175,18351175,1.58,0.61,61.38,1.12,0
140,1537,廣隆,7119214,-10.31,879196,3990104,22.55,820684,5445598,16.29,2.52,25.4,10.75,0
141,1538,正峰,275762,-22.63,-12302,172935,-6.99,264105,458269,-2.69,0.61,84.34,-0.57,0
142,1539,巨庭,2293323,4.45,-18592,1251074,-1.47,653700,4436747,-0.42,1.21,60.81,-0.28,0
143,1540,喬福,311106,-53.61,-20657,1336100,-1.55,854736,1566895,-1.33,0.7,13.24,-0.24,0
144,1541,錩泰,5271945,25.52,456555,1714454,27.57,788000,3839724,12.09,2.33,58.81,5.79,0
145,1558,伸興,6965819,17.35,845641,5054478,17.06,605356,7981683,10.74,1.63,25.43,13.76,0
146,1560,中砂,5156550,5.72,539476,4735991,11.58,1410775,9452848,5.93,1.11,41.89,3.63,0
147,1568,倉佑,1756718,-13.66,10300,1479953,0.7,1030865,3146395,0.33,1.06,53.46,0.1,0
148,1582,信錦,9663341,12.49,974682,6241835,16.15,1237242,11770911,8.81,1.63,42.95,7.81,0
149,1583,程泰,5205033,-15.02,685775,6465981,10.73,1104004,12308522,5.52,0.83,53.84,4.39,0
150,1587,吉茂,1725729,13.8,173670,1292135,13.66,653566,2673908,6.55,1.05,52.86,2.64,0
151,1589,永冠-KY,8184273,3.6,516530,8763942,6.16,1106175,16394386,3.28,0.99,42.15,4.81,0
152,1590,亞德客-KY,19103001,20.17,4844203,22491128,22.59,1890250,41430981,11.97,0.7,54.47,25.63,0
153,1592,英瑞-KY,4677501,-5.66,-1550068,909252,-128.35,1109783,4750887,-27.92,1.14,67.96,-13.57,0
154,1597,直得,1381885,,203095,2113058,,811876,3509341,,,,2.51,0
155,1598,岱宇,13123756,124.35,1318056,4869862,29.84,1326523,13251988,10.8,1.4,69.24,11.69,0
156,1603,華電,2244267,-17.32,326569,5424937,6.06,1916880,8341380,3.82,0.58,36.58,2.05,0
157,1604,聲寶,7670020,7.84,1835995,8094071,23.11,3872000,12614809,14.65,1.02,45.28,4.86,0
158,1605,華新,112546603,-16.53,7005801,87280830,8.4,32260002,151564006,4.78,1.75,43.1,2.04,1
159,1608,華榮,7440063,-5.01,371697,7923083,4.85,6327735,12343475,3.08,1.16,35.71,0.76,0
160,1609,大亞,18300805,0.35,1033720,9130044,11.6,5950680,25204203,4.24,1.53,59.65,1.45,0
161,1611,中電,2074046,-12.17,78618,4208206,1.88,3227358,5982799,1.3,0.64,22.59,0.23,0
162,1612,宏泰,4567162,30.33,517169,5296315,10.05,3160801,6142370,8.67,1.05,20.28,1.64,0
163,1614,三洋電,5488349,5.56,355605,5357483,6.67,2691134,6567985,5.36,1.46,17.44,1.36,0
164,1615,大山,3165977,0.59,328750,2029888,16.72,1230480,3417234,9.8,1.96,35.35,2.67,0
165,1616,億泰,2682733,-14.76,1703,1506404,0.11,1941485,2776143,0.06,1.69,46.95,0.01,0
166,1617,榮星,2984283,2.6,146273,1797135,8.24,1442332,3041241,4.94,1.83,38.17,1.02,0
167,1618,合機,2822947,2.36,241980,4615594,5.48,2408647,5036954,4.94,1,11.27,1,0
168,1626,艾美特-KY,9207346,-9.22,156239,3138916,5.07,1395876,9253342,1.68,2.17,66.19,1.12,0
169,1701,中化,8181056,2.37,559500,6626859,8.48,2980811,12356914,4.57,1.21,48.7,1.88,0
170,1702,南僑,17621763,-4.09,995601,6955389,14.96,2941330,25340484,3.99,1.34,73.09,3.84,0
171,1707,葡萄王,9168195,-0.77,1895095,7978454,24.75,1362864,13104121,15.1,1.44,34.23,9.34,0
172,1708,東鹼,4034992,-7.05,174129,5796077,3.01,2284419,11878285,1.45,0.6,52.83,0.76,0
173,1709,和益,8481829,-3.66,539660,7484947,7.28,4770163,11120153,4.88,1.35,35.88,1.16,0
174,1710,東聯,18763159,-16.02,-1471647,14911806,-9.67,8857031,34103627,-4.17,1.12,54.63,-1.22,0
175,1711,永光,7769066,-16.75,205022,8388383,2.48,5477522,13226389,1.56,1.18,40.26,0.39,0
176,1712,興農,17484401,2.36,721519,7107429,10.11,4204926,14955981,4.84,1.99,53.64,1.7,0
177,1713,國化,475644,-19.82,91433,2339296,3.96,1509517,2484080,3.72,0.42,6.27,0.61,0
178,1714,和桐,25849191,-4.84,2399546,16343964,14.76,10168248,24281825,9.94,1.99,41.89,1.68,0
179,1717,長興,38370366,-4.94,2493217,23238302,11.08,12402795,56188625,4.55,1.3,59.25,2.05,0
180,1720,生達,4305400,9.52,625560,4905835,12.99,1786961,7049447,9.01,0.99,32.93,2.93,0
181,1721,三晃,2752601,-15.15,524306,2477377,19.67,1889952,4799421,10.75,1.36,46.36,2.43,0
182,1722,台肥,10169742,-21.41,2452881,51308711,4.79,9800000,76346127,3.22,0.3,32.95,2.5,0
183,1723,中碳,5363774,-28.89,708027,6810426,10.67,2369044,11642873,6.13,1.11,39.14,3.09,0
184,1724,台硝,1746339,-8.14,25477,1946526,1.31,1278139,3140270,0.8,1.19,28.02,0.2,0
185,1725,元禎,7072520,-17.63,249050,3430670,7.52,1818300,5342572,4.73,2.75,36.12,1.37,0
186,1726,永記,7987996,0.61,830516,8763190,9.64,1620000,10286126,8.3,1.41,13.97,5.13,0
187,1727,中華化,1772950,-21.78,-153895,1268603,1.32,1082500,2298098,0.72,1.58,41.61,-1.26,0
188,1730,花仙子,3058759,-9.81,383850,1868498,20.83,632339,2595403,15.03,2.33,33.02,5.51,0
189,1731,美吾華,1065325,-3.23,171002,1876050,9.21,1329152,2476266,6.96,0.72,35.75,1.29,0
190,1732,毛寶,620713,4.52,38595,490521,7.97,424439,650622,6.06,1.75,23.78,0.91,0
191,1733,五鼎,2005337,-8.8,94629,1646167,5.8,999502,2651442,3.58,1.37,40.42,0.95,0
192,1734,杏輝,2388452,-0.17,-172559,3143823,-5.51,1677221,6126915,-2.81,0.69,45.87,-0.17,0
193,1735,日勝化,2363415,-25.55,74010,1484544,5.1,993880,3055063,2.44,1.91,49.53,0.74,0
194,1736,喬山,28366756,11.44,747354,10281725,7.66,3036166,31187089,2.44,1.59,66.08,2.24,0
195,1737,臺鹽,3130347,8.97,374589,6364228,5.95,2000000,7797719,4.89,0.68,19.06,1.83,0
196,1760,寶齡富錦,1568637,-0.34,27901,1239967,2.28,767391,3073954,1.12,1.46,28.91,0.36,0
197,1762,中化生,1543589,33.45,532063,2498663,21.7,775600,3147140,17.35,0.6,41.4,6.86,0
198,1773,勝一,7778275,3.6,1174007,5764974,21.02,1800000,8237310,14.82,1.87,29.61,6.52,0
199,1776,展宇,1380972,-14.46,56019,1098867,5.17,703470,1892973,3,1.53,40.81,0.65,0
200,1783,和康生,457691,1.21,63311,860227,7.45,694650,956470,6.71,0.68,28.19,0.91,0
201,1786,科妍,466881,6.62,128005,1404181,9.21,610050,1890726,6.81,0.41,26.91,2.1,0
202,1789,神隆,3082928,6.57,282067,10529403,2.68,7907392,11846763,2.37,0.42,12.12,0.36,0
203,1795,美時,10728583,15.42,1029651,8745414,12.11,2453540,19753418,5.37,0.85,56.78,4.22,0
204,1802,台玻,41907654,0.33,2460548,46800197,5.81,29080608,89929777,2.97,0.82,50.34,0.85,0
205,1805,寶徠,219762,72.81,-61775,604837,-10.07,1002654,1377771,-4.57,0.16,54.99,-0.62,0
206,1806,冠軍,3609001,-23.98,-402867,5516902,-7.35,4337821,9894776,-4.09,0.82,40.15,-0.93,0
207,1808,潤隆,7656236,82.35,117248,5070936,2.36,3699966,36797990,0.33,0.24,81.06,0.32,0
208,1809,中釉,1860523,-18.29,-96123,3469158,-2.77,1670419,4295774,-2.23,0.86,20.88,-0.36,0
209,1810,和成,5102207,-7.81,79404,5951582,1.36,3698536,10738661,0.74,0.87,47.71,0.24,0
210,1817,凱撒衛,2306521,-1.22,220056,1715527,13.01,726000,2549013,8.64,1.61,33.02,3.04,0
211,1903,士紙,159473,-5.87,-135685,3412685,-4.59,2600391,7521993,-1.92,0.05,61.75,-0.52,0
212,1904,正隆,40074390,-0.82,3743869,26786556,14.24,11082745,61005820,6.23,1.16,56.93,3.36,0
213,1905,華紙,18616694,-10.02,-312392,16985754,-1.85,11028353,32670233,-0.99,1.16,44.06,-0.18,0
214,1906,寶隆,1245461,-2.19,93259,6372862,1.73,1510000,8355580,1.27,0.39,32.17,0.62,0
215,1907,永豐餘,73234546,-1.75,6603903,58287999,11.73,16603715,123771210,5.41,1.07,58.06,3.14,0
216,1909,榮成,41600592,-13.01,927510,25423046,3.88,12776857,73676851,1.28,1.17,68.28,0.77,0
217,2002,中鋼,314783301,-14.05,2257833,323106981,0.71,157731290,636082697,0.36,0.96,50.17,0.05,1
218,2006,東和鋼鐵,42866290,-4.69,3556583,27707825,13.46,10587599,44421087,8,1.63,49.04,3.52,0
219,2007,燁興,5589791,-14.7,-484760,7424561,-6.7,5306516,12939217,-2.95,0.51,72.97,-0.89,0
220,2008,高興昌,962510,-15.73,-32794,2772158,-1.26,2008523,6662194,-0.54,0.4,52.64,-0.16,0
221,2009,第一銅,2260596,-11.17,79210,4548719,1.93,3596222,6038411,1.44,0.86,30.55,0.22,0
222,2010,春源,19228310,14.17,522395,10995110,4.82,6476554,18271473,2.85,1.64,38.29,0.79,0
223,2012,春雨,8054615,-13.7,263036,4131457,6.55,2877740,10745473,2.48,1.45,60.47,0.75,0
224,2013,中鋼構,13242169,-20.74,630701,4807058,13.5,2000000,14723286,4.28,1.97,70.26,3.26,0
225,2014,中鴻,36790154,-9.09,528260,15233274,3.64,14355444,27100057,1.93,2.37,52.18,0.37,0
226,2015,豐興,27298051,-1.58,2619426,19468210,13.76,5815994,23013862,11.73,2.24,14.81,4.5,0
227,2017,官田鋼,3493012,-11.68,65923,5271719,1.29,3418675,9386739,0.72,0.84,39.89,0.04,0
228,2020,美亞,5073767,13.17,392144,3144355,12.82,2225261,6777379,5.76,1.24,50.32,1.76,0
229,2022,聚亨,7930384,-31.75,-219823,5451198,-4.04,4797520,8162208,-2.63,2.2,38.45,-0.39,0
230,2023,燁輝,55421795,-7.19,517588,27831114,1.88,18905695,84032370,0.62,1.25,67.23,0.39,0
231,2024,志聯,1184430,-4.17,26843,1136592,2.38,975000,1923232,1.37,1.01,46.37,0.28,0
232,2025,千興,803775,-30.41,-209678,434108,-47.3,2811673,1754625,-12.2,1.06,67.38,-0.75,0
233,2027,大成鋼,59234909,-23.93,-101458,36956956,-0.3,16584659,98131485,-0.1,1.33,64.84,-0.44,0
234,2028,威致,8690155,-10.2,602547,3006687,21.1,3257148,6565820,9.25,2.67,60.07,1.85,0
235,2029,盛餘,9381644,-5.02,253371,8910744,2.88,3211800,10066823,2.57,1.82,9.21,0.77,0
236,2030,彰源,10560947,-11.88,108351,3909369,2.82,2805260,11667992,0.95,1.95,62.45,0.38,0
