,公司代號,公司名稱,營業收入,營收成長率,本期淨利（淨損）,淨值,股東權益報酬率,股本,資產總額,資產報酬率,總資產週轉率,負債比率,基本每股盈餘（元）,Top_100
237,2031,新光鋼,9852311,16.21,845733,8101430,11.22,3082226,19893273,4.38,0.89,57.67,2.69,0
238,2032,新鋼,3266944,14.85,75993,1708979,4.47,1305215,2076932,3.63,2.45,16.18,0.58,0
239,2033,佳大,757773,-8.92,19810,1041869,1.93,806945,1195584,1.66,1.19,17.8,0.25,0
240,2034,允強,12717152,-22.02,423567,9089375,5.23,4371307,13212563,3.34,2.33,38.66,1.04,0
241,2038,海光,7600525,-4.44,149541,3540413,4.32,1812645,8303616,1.87,1.76,56.35,0.87,0
242,2049,上銀,21266659,5.21,1698779,27389394,6.57,3308663,48037782,3.52,0.74,51.06,6.05,0
243,2059,川湖,4801405,-1.38,1164589,11121041,10.59,952971,13375276,8.9,0.65,15.68,12.22,0
244,2062,橋椿,7237623,18.27,-77498,5188680,-1.52,1630142,12530665,-0.63,0.89,56.79,-0.48,0
245,2069,運錩,7433603,-14.83,40157,3259089,1.26,1563868,8415947,0.49,1.84,58.87,0.26,0
246,2101,南港,9695119,-12.77,844378,10787307,7.94,8339349,32025140,2.69,0.71,61.26,1.05,0
247,2102,泰豐,5704663,25.63,111477,7543425,1.81,4733292,14575805,0.95,0.58,46.19,0.24,0
248,2103,台橡,24024443,-16.9,215261,15858659,1.38,8257099,29268382,0.74,1.59,49.4,-0.03,0
249,2104,國際中橡,17105502,-23.11,676010,33819562,2.02,9847336,50187227,1.35,0.78,33.55,0.75,0
250,2105,正新,96209056,-11.98,6001203,80975281,7.63,32414155,151325153,3.99,1.16,52.47,1.85,0
251,2106,建大,30260185,-6.25,972225,19109727,5.15,9094100,42390039,2.3,1.35,55.3,1.07,0
252,2107,厚生,3282255,21.49,901716,11182259,8.2,3423260,12257115,7.47,0.37,16.75,2.62,0
253,2108,南帝,14402725,16.26,3620225,11287410,35.28,4924167,14409854,28.15,2.07,18.04,7.21,0
254,2109,華豐,4882864,-6.87,561919,4524978,12.84,3323492,8049717,7.2,1.25,43.56,1.33,0
255,2114,鑫永銓,1596510,-3.73,523696,2525111,21.84,709016,2916069,18.92,1.08,14.47,7.39,0
256,2115,六暉-KY,2602257,-4.22,594759,2719423,22.6,903664,4725135,13.36,1.24,44.52,6.58,0
257,2201,裕隆,82597514,-3.1,4839562,64875320,7.84,10000000,301322746,1.61,0.46,81.82,2.8,0
258,2204,中華,30874600,-3.73,3540548,45706644,7.85,5536203,54597693,6.61,1,18.07,6.01,0
259,2206,三陽工業,40774917,21.48,2051856,16066789,12.89,8030776,44018077,4.67,1.44,62.94,2.41,0
260,2208,台船,25296629,52.93,-1600087,5008081,-30.2,4730555,37247566,-4.39,0.84,81.59,-3.38,0
261,2211,長榮鋼,9349649,,1404259,16797569,,3994260,24053202,,,,2.65,0
262,2227,裕日車,29660638,-8.73,6540938,21674551,32.34,3000000,27764630,23.49,2.01,24.49,21.8,0
263,2228,劍麟,3423476,-25.03,98938,3681694,2.75,757803,5494037,1.84,1.52,22.55,1.3,0
264,2231,為升,3340199,-18.52,250171,3568748,7.13,1219166,7527861,3.19,1,37.04,2.03,0
265,2233,宇隆,2538399,7.83,359289,2839481,12.98,602881,4281814,8.71,1.05,31.08,6.23,0
266,2236,百達-KY,1181611,-34.17,27288,1298763,2.1,457597,2263862,1.22,1.36,42.66,0.69,0
267,2239,英利-KY,21644152,-1.35,825466,13445532,6.29,1180070,32363922,2.62,1.27,56.66,4.07,0
268,2241,艾姆勒,847271,,6546,1678002,,872753,2364110,,,,0.08,0
269,2243,宏旭-KY,757591,-57.13,-284892,551109,-43.62,456685,3902206,-7.78,0.88,75.02,-6.23,0
270,2247,汎德永業,39561996,,1070976,11356644,,807087,18549908,,,,14.5,0
271,2250,IKKA-KY,3623549,,107544,988387,,220000,3033070,,,,5.2,0
272,2301,光寶科,157133623,-11.71,9829204,74141514,13.29,23508670,176067237,5.57,1.65,60.01,4.31,1
273,2302,麗正,759358,52.55,105636,1738886,6.25,1663029,2146524,4.86,0.44,17.17,0.64,0
274,2303,聯電,176820914,19.31,27180412,235773102,11.9,124224015,377516375,7.29,0.68,44.02,2.42,1
275,2305,全友,582434,14.64,21579,2214923,0.98,2056608,2901120,0.75,0.3,23.9,0.08,0
276,2308,台達電,282605493,5.4,27384339,178589641,15.58,25975433,336416215,8.24,1.48,43.94,9.81,1
277,2312,金寶,128219874,-7.02,240132,24987998,0.97,14670052,99275157,0.24,2.44,73.35,0.11,0
278,2313,華通,60516929,7.73,4664701,29146571,16.45,11918206,66395616,7.09,1.56,57.95,3.91,0
279,2314,台揚,3949997,-31.88,-95415,2419530,-3.88,2280283,5399783,-1.84,2.03,47.15,-0.42,0
280,2316,楠梓電,4784973,-6.2,414059,7350506,5.71,1827405,12572852,3.3,0.71,41.32,2.14,0
281,2317,鴻海,5358023065,0.31,114325587,1474146409,8.03,138629906,3674275590,3.26,2.66,57.85,7.34,1
282,2321,東訊,1075547,-31.29,-34701,478995,-7.32,945997,1902890,-1.8,1.23,72.5,-0.9,0
283,2323,中環,9401027,33.33,124827,19321651,0.66,11588812,24805009,0.5,0.52,23.27,0.1,0
284,2324,仁寶,1048929251,6.99,10409512,115989650,9.14,44071466,466925698,2.31,4.23,70.01,2.15,1
285,2327,國巨,67672108,63.86,13003182,69499336,19.06,4969841,183030890,7.14,0.7,52.02,27.58,0
286,2328,廣宇,20547713,-19.63,790495,12788294,6.29,5183462,20679624,3.88,2.08,42,1.28,0
287,2329,華泰,13851909,-20.92,-266123,7602768,-3.99,7372225,14483819,-1.87,1.91,61.89,-0.48,0
288,2330,台積電,1339254811,25.17,518158082,1850621999,28.48,259303805,2760711405,19.2,0.7,28.38,19.97,1
289,2331,精英,25995735,-9.1,65950,11086684,0.59,5574030,23749910,0.28,2.08,52.82,0.11,0
290,2332,友訊,15179443,-10.71,1310560,9740355,14.18,6519961,15950230,8.51,1.84,43.19,1.9,0
291,2337,旺宏,39800947,13.73,5325612,36194392,15.03,18561864,65892218,8.29,0.97,46.43,2.9,0
292,2338,光罩,4666756,34.54,486307,3416690,15.28,2527136,9069965,6.01,1.07,45.49,3.34,0
293,2340,光磊,5590046,3.18,575129,7693326,7.7,3786228,10641427,5.4,0.93,29.48,1.52,0
294,2342,茂矽,1845652,35.95,219533,2177973,10.46,1561651,2962981,7.58,0.83,28.82,1.42,0
295,2344,華邦電,60683171,24.42,1519043,70592687,2.27,39800002,126043240,1.23,0.83,39.07,0.33,0
296,2345,智邦,54462872,-1.7,5048640,14483073,36.72,5594564,31122969,16.88,3.45,56.63,9.07,1
297,2347,聯強,334200976,-1.66,8538386,56850168,15.66,16679470,159675713,5.54,3.97,64.83,4.89,0
298,2348,海悅,3747452,119.21,1431116,3358857,47.09,967836,9208138,17.14,0.59,62.71,15.1,0
299,2349,錸德,6578209,-15.51,-801727,10287946,-7.65,6936797,19551669,-4.03,0.62,46.7,-1.29,0
300,2351,順德,8450611,-4.47,401381,6011354,6.77,1821403,10575718,3.85,1.48,42.56,1.92,0
301,2352,佳世達,191701702,12.94,6366561,58963220,10.79,19667820,170811949,3.83,2.19,64.69,2.54,1
302,2353,宏碁,277112477,18.27,6145610,61941964,10.17,30478538,183908672,3.46,2.55,62.08,2.01,1
303,2354,鴻準,104789599,4.48,4686123,110268755,4.45,14144852,169109720,2.8,1,34.01,3.34,1
304,2355,敬鵬,15313285,-14.31,45702,15306104,0.3,3974954,22477318,0.21,1.36,31.89,0.12,0
305,2356,英業達,508294198,1.46,6572978,57890743,11.34,35874751,214161437,2.95,4.37,70.5,2.1,1
306,2357,華碩,412780439,17.49,28386878,214641551,12.59,7427603,396514716,6.57,1.76,47.93,35.76,1
307,2358,廷鑫,1920858,-5.2,10429,1214920,0.85,946162,3145443,0.33,1.13,58.44,0.11,0
308,2359,所羅門,3527149,-5.03,30390,4869154,0.62,1714711,6482437,0.47,1.06,20.66,0.12,0
309,2360,致茂,15532543,11.67,2380957,16388693,15.02,4212945,28128883,8.65,0.92,41.87,5.56,0
310,2362,藍天,20238946,-7.67,666944,39879138,1.69,6697630,94266222,0.69,0.38,60.36,1.12,0
311,2363,矽統,160171,-28.2,-300090,17507575,-2.06,6309675,17594109,-2.04,0.05,1.07,-0.47,0
312,2364,倫飛,863359,4.18,15432,256428,6.12,1959324,1168651,1.32,1.19,77.88,0.11,0
313,2365,昆盈,1653269,2.98,146905,3002175,4.85,2245285,3697542,3.91,0.67,14.71,0.64,0
314,2367,燿華,14386972,-35.82,-1435460,9671800,-14.62,6194072,23834297,-6.08,1.58,54.68,-2.32,0
315,2368,金像電,23398323,22.99,2066612,9265636,22.79,5464879,21649496,9.33,1.57,65.73,3.82,0
316,2369,菱生,5457586,15.64,-163140,5133515,-3.16,3801023,7645260,-2.12,1,35.61,-0.44,0
317,2371,大同,31641355,-10.71,-4988030,23841188,-20.13,23395367,110555435,-4.55,0.5,75.92,-0.46,0
318,2373,震旦行,12950974,-4.81,1558735,8924147,18.26,2362025,18062909,8.86,1.4,51.06,6.4,0
319,2374,佳能,3442017,-47.78,-444902,5896458,-7.5,2823628,9131183,-4.82,1.15,33.42,-1.63,0
320,2375,凱美,4466552,-1.77,581393,7641614,7.75,1358442,13698167,4.31,0.64,40.49,3.42,0
321,2376,技嘉,84602841,36.92,4331235,27413122,16.34,6356889,49429157,8.74,2.79,35.42,6.88,1
322,2377,微星,146502789,21.59,7959505,35539852,23.11,8448562,78397515,10.34,3.44,48.61,9.42,1
323,2379,瑞昱,77759470,28.01,8793526,29468746,30.88,5106849,78095917,11.03,1.42,62.92,17.24,0
324,2380,虹光,1835372,11.64,-412653,1100865,-37.63,1794441,2697041,-15.65,1.06,45.17,-2.36,0
325,2382,廣達,1090858851,5.95,25390060,150292855,17.32,38626274,663857379,3.92,2.87,76.91,6.57,1
326,2383,台光電,27200786,9.32,3694270,16755509,22.88,3329183,27856806,13.62,1.72,47.34,11.33,0
327,2385,群光,95082227,2.73,6567771,32671682,20.62,7394603,75441996,8.91,2.19,55.36,7.8,0
328,2387,精元,21179505,64.34,1293318,8446762,15.95,1962980,22187577,6.04,1.49,53.89,6.39,0
329,2388,威盛,6502715,17.65,4844834,10574427,67.31,4951858,18442050,35.31,1.04,57.13,9.57,0
330,2390,云辰,531099,-14.52,195323,2351289,8.41,2140216,2928608,6.74,0.41,21.19,0.91,0
331,2392,正崴,89552100,-8.53,1884368,30083888,6.36,5123269,82262102,2.25,2.16,61.47,4.06,1
332,2393,億光,21637035,3.14,1249680,17938690,7.06,4433931,30267150,4.22,1.29,39.35,2.79,0
333,2395,研華,51119408,-5.62,7302987,35046423,21.45,7722545,50199385,14.91,2.05,30.68,9.4,0
334,2397,友通,8349522,18.74,477833,5033639,9.55,1146889,8084004,5.91,1.72,38.59,3.54,0
335,2399,映泰,2104572,-2.35,145600,2149432,6.64,1781000,2808277,5.15,1.29,26.1,0.8,0
336,2401,凌陽,6414140,16.83,618827,10019001,6.29,5919949,12620589,5.01,0.48,16.69,0.55,0
337,2402,毅嘉,5502842,-11.31,120190,5703484,2.13,3075366,9460234,1.33,1.26,30.99,0.4,0
338,2404,漢唐,35836642,49.81,4091332,10151518,42.14,1905867,27048567,15.42,1.82,62.15,21.16,0
339,2405,浩鑫,1744376,-45.51,62105,3398052,1.85,3434273,3913584,1.61,1.3,22.4,0.17,0
340,2406,國碩,9554735,12.78,-560980,5858681,-10.1,2859057,15674046,-3.74,1.01,65.16,-2.17,0
341,2408,南亞科,61005514,17.94,7686041,153812027,5,30972203,165631980,4.62,0.55,7.93,2.51,1
342,2409,友達,270955381,0.8,2907427,193790365,1.55,96242451,407270295,0.73,1.18,52.73,0.36,1
343,2412,中華電,207608998,0.04,34705543,389258457,9.03,77574465,506377992,6.91,0.76,19.07,4.31,1
344,2413,環科,3801959,4.55,-13831,1589361,-0.89,1273592,4611671,-0.3,1.33,67.25,-0.1,0
345,2414,精技,21557473,13.62,371786,3238542,11.64,1617358,7165650,5.02,4.58,55.7,2.25,0
346,2415,錩新,1964549,-10.28,87210,2080241,4.23,800000,5590680,1.63,0.79,59.56,0.66,0
347,2417,圓剛,7051145,139.77,1617691,5719177,29.63,1928923,7998126,20.08,1.06,17.23,6.41,0
348,2419,仲琦,10278461,-0.46,402659,5582887,7.35,3289862,12555955,3.28,2.07,44.09,0.87,0
349,2420,新巨,2475359,-7.61,444452,3251623,13.92,1526487,5568202,7.56,0.79,46.87,2.9,0
350,2421,建準,12781281,9.62,851650,4594129,18.93,2509297,10419061,8.3,2.21,55.2,3.39,0
351,2423,固緯,2306140,-9.62,199070,2326668,8.69,1450472,3688376,5.96,1.43,25.06,1.37,0
352,2424,隴華,17978,-21.32,-141504,129127,-136.82,189670,583468,-30.64,0.07,59.26,-7.73,0
353,2425,承啟,4672310,-1.53,183413,1933668,9.76,1014988,2911546,6.44,3.19,27.77,1.51,0
354,2426,鼎元,2428616,-3.62,307901,3946162,7.86,3006223,6208768,5.06,0.73,40.28,1.02,0
355,2427,三商電,3021959,-0.58,115687,2222870,5.21,1843145,4398765,2.66,1.06,51.56,0.63,0
356,2428,興勤,5920258,1.83,1380603,7444787,19.25,1281127,11030660,13.06,1.18,25.55,10.81,0
357,2429,銘旺科,900394,-7.63,-69543,314872,-24.11,397482,973199,-7.68,1.83,66.76,-1.63,0
358,2430,燦坤,19542720,3.31,308372,4786957,6.5,1664688,13974028,2.22,2.46,64.62,1.85,0
359,2431,聯昌,2298426,-22.57,46775,1376748,3.41,1109270,2297477,2.06,2.29,40.43,0.42,0
360,2433,互盛電,4050378,-6.34,590755,4821828,12.66,1444960,7948046,7.51,0.93,40.21,3.93,0
361,2434,統懋,133723,-20.13,-6266,335884,-2.29,270000,552424,-0.94,0.42,79.47,-0.33,0
362,2436,偉詮電,2619977,12.83,341504,3187255,11.15,1780100,4309329,7.94,1.06,21.83,1.94,0
363,2438,翔耀,379424,-12.1,22168,823324,2.71,601956,948088,2.37,0.75,16.21,0.07,0
364,2439,美律,34444819,-5.44,1319400,12270743,11.11,2093332,34155348,4.03,2.38,49.61,6.39,0
365,2440,太空梭,2990077,8.05,219766,1257787,17.94,1391173,2184414,10.44,2.01,55.31,1.58,0
366,2441,超豐,14701682,22.2,2662311,17996719,15.12,5688459,21532124,12.71,1.09,14.66,4.68,0
367,2442,新美齊,5306536,7.87,122004,3957910,2.9,2400593,11586578,0.92,0.68,66.25,0.6,0
368,2443,億麗,469729,-48.72,-454870,515245,-76.16,1456870,891342,-45.62,0.71,30.18,-3.09,0
369,2444,兆勁,1774217,12.58,-94762,863289,-11,1055576,1866657,-5.06,1.59,43.84,-0.93,0
370,2449,京元電子,28959304,13.39,3637140,29326076,12.8,12227451,61315518,5.98,0.81,52.43,2.97,0
371,2450,神腦,27007073,-6.44,435915,5927120,7.46,2582527,10175204,4.27,4.83,41.78,1.69,0
372,2451,創見,11446696,-15.19,1197735,18672026,6.47,4290617,20737622,5.86,1.12,8.46,2.79,0
373,2453,凌群,5757866,-2.59,166842,1894704,8.96,1000000,4289866,3.94,2.3,57.97,1.7,0
374,2454,聯發科,322145988,30.84,41438573,375084451,11.57,15902755,533906327,8.09,0.94,31.46,26.01,1
375,2455,全新,2645003,4.51,532588,2901719,18.83,1849059,4318600,12.43,1.01,34.77,2.88,0
376,2456,奇力新,17437999,9.88,1543073,25599669,6.12,2633292,42072391,3.68,0.68,41.3,5.91,0
377,2457,飛宏,9243618,-13.57,-154613,4744881,-3.28,3376884,10362671,-1.55,2,48.45,-0.46,0
378,2458,義隆,15099690,59.15,3193038,9273056,36.86,3038804,14452190,23.05,1.48,32.4,11.14,0
379,2459,敦吉,6364618,-15.91,502440,4859804,10.57,1055956,8782477,5.86,1.57,44.91,4.25,0
380,2460,建通,3454386,0.33,-42496,2152906,-1.99,1692000,5198002,-0.82,1.08,60.03,-0.25,0
381,2461,光群雷,5439230,4.6,191139,3965924,5.25,1593246,7959490,2.51,1.34,52.21,0.96,0
382,2462,良得電,4526914,-3.82,123760,2597295,4.8,1419346,4910342,2.54,1.71,45.73,0.87,0
383,2464,盟立,8908665,-29.2,513384,4109162,12.71,1955312,11208529,4.67,2,64.49,2.63,0
384,2465,麗臺,4548266,24.96,24782,316812,8.3,535873,1668803,1.63,4.52,79.02,0.5,0
385,2466,冠西電,1245165,-46.02,6368,1640392,0.39,1563342,4060014,0.16,1.06,59.41,0.04,0
386,2467,志聖,4085806,-8.07,475245,2682492,18.46,1492055,6750801,7.36,1.21,58.66,2.94,0
387,2468,華經,2160998,-2.66,38776,1138068,3.4,699612,1952647,2.14,1.94,40.34,0.55,0
388,2471,資通,773691,7.09,97961,771770,12.94,472539,1302705,7.74,1.02,39.57,2.07,0
389,2472,立隆電,7822322,11.17,976185,7403640,14.16,1532635,11565215,8.59,1.17,46,5.13,0
390,2474,可成,82506032,-9.96,21166068,158071602,14.03,7616181,255903195,8.47,0.61,38.88,27.65,1
391,2476,鉅祥,4779614,-4.31,356967,5328057,6.85,1849683,8278321,4.39,1.12,33.02,1.55,0
392,2477,美隆電,3053333,-21.08,176048,3347399,5.3,1982165,9773644,2.14,1.08,43.85,0.92,0
393,2478,大毅,5394839,19.81,670135,5873989,11.63,1447423,9155867,7.48,1.01,31.24,4.7,0
394,2480,敦陽科,5542811,0.39,497618,2829012,18.04,1063603,5743047,9.27,1.94,45.29,4.68,0
395,2481,強茂,10485100,14.67,900541,7246732,12.89,3328149,17758018,5.18,1.01,58.67,2.7,0
396,2482,連宇,815658,-17.35,-30775,729516,-4.17,620725,1138866,-2.62,1.47,35.02,-0.5,0
397,2483,百容,1780115,-1.01,84148,2381380,3.55,1090938,3887911,2.19,0.86,34.92,0.76,0
398,2484,希華,2590872,12.74,161803,3139580,5.28,1594210,4599558,3.63,1.02,25.24,1.02,0
399,2485,兆赫,7937362,2.03,-156171,6465638,-2.4,3176890,8687467,-1.78,1.62,21.25,-0.48,0
400,2486,一詮,4197470,14.45,-156591,2902582,-5.42,2019586,6073693,-2.6,1.07,49.08,-0.75,0
401,2488,漢平,1937736,-23.64,182405,2083808,8.87,799994,3345591,5.45,1.42,31.81,2.27,0
402,2489,瑞軒,16747887,10.42,569570,12536616,4.64,8093620,19108191,3.04,1.53,30.14,0.68,0
403,2491,吉祥全,400282,23.3,214761,1997140,11.48,820080,2172244,10.4,0.28,11.12,1.5,0
404,2492,華新科,35599249,18.7,7217645,45654194,16.45,4858043,82080495,9.09,0.9,39.25,13.66,0
405,2493,揚博,2600664,4.71,308769,2354005,13.27,1144373,3649044,8.62,1.32,30.24,2.7,0
406,2495,普安,1130547,-17.9,-65419,3964347,-1.65,2735515,5119151,-1.3,0.45,19.26,-0.24,0
407,2496,卓越,776397,-11.77,62913,811447,7.8,191854,1263503,5.1,1.04,46.82,3.3,0
408,2497,怡利電,1633351,-25.82,-81921,1339373,-6.17,1187985,2858424,-2.89,1.37,49.5,-0.69,0
409,2498,宏達電,5805708,-42.03,-6022598,29953576,-19.76,8186444,45066337,-13.25,0.33,33.64,-7.27,0
410,2501,國建,13973611,20.42,1516787,25399128,6.17,11595611,59496928,2.55,0.34,54.44,1.28,0
411,2504,國產,18877800,0.5,2550807,21330376,12.2,11800000,34728910,7.38,0.89,42.03,1.9,0
412,2505,國揚,14277915,642.47,4943067,9290594,46.38,3800000,20309086,24.25,0.17,55.75,7.58,0
413,2506,太設,2949552,249.35,34394,8617130,0.4,3870000,14497631,0.23,0,46.15,-0.15,0
414,2509,全坤建,1338077,-22.7,231789,4854325,4.85,2245505,7847882,2.93,0.37,44.09,1.03,0
415,2511,太子,11963426,-2.67,729513,24425362,3.03,16233261,52165414,1.4,0.38,55.89,0.49,0
416,2514,龍邦,10776324,14.98,1128337,9533970,12.61,3947293,24230420,4.91,0.78,54.16,3.05,0
417,2515,中工,13470962,6.99,598847,20415542,2.97,15308998,42108717,1.41,0.51,53.67,0.4,0
418,2516,新建,6303705,-13.87,-704543,1723117,-39.9,2262785,5929825,-11.77,1.55,67.96,-3.11,0
419,2520,冠德,27345405,77.29,3905137,17365557,24.16,5037910,57377041,6.71,0.44,74.18,6.8,0
420,2524,京城,8667849,44.7,1684892,14662215,11.67,3711931,32379214,5.23,0.27,62.78,4.48,0
421,2527,宏璟,3471930,-46.03,373736,8303902,4.83,2703060,17057882,2.23,0.65,52.86,1.49,0
422,2528,皇普,1174984,86232.4,-210459,3742191,-6.46,3299974,12289613,-1.75,0,66.44,-0.73,0
423,2530,華建,87377,759.16,-95668,6400558,-1.98,5207525,8630866,-1.37,0,34.53,-0.32,0
424,2534,宏盛,2771905,-53.13,610066,13023505,4.74,4742280,33823686,1.8,0.2,53.12,1.12,0
425,2535,達欣工,15108083,40.49,1121231,8363767,13.69,3339707,19785874,5.79,1.09,56.95,3.74,0
426,2536,宏普,3977450,37.82,612668,12176754,5.05,3328087,23585966,2.65,0.26,39.6,1.84,0
427,2537,聯上發,1476336,87.19,176390,4032863,4.35,3005579,12242157,1.5,0.18,56.34,0.59,0
428,2538,基泰,506739,191.52,-125610,6684526,-1.87,4384488,20817742,-0.61,0.02,64.73,-0.32,0
429,2539,櫻花建,4616492,-37.88,822140,7767161,10.95,5589173,18142845,4.57,0.72,47.02,1.48,0
430,2540,愛山林,4778150,116.04,906148,5270479,17.79,1466000,15800823,5.84,0.3,65.67,6.18,0
431,2542,興富發,24463018,2.79,2823254,35800518,7.97,12902969,180807358,1.62,0.28,76.7,2.11,0
432,2543,皇昌,6406216,12.45,51668,2171706,2.39,2419837,8093466,0.65,1.28,72.07,0.15,0
433,2545,皇翔,6456420,102.23,1746646,11424761,15.61,3277348,41530427,4.25,0.13,74.97,5.33,0
434,2546,根基,14130629,23.29,626444,3069278,20.84,1060357,9433656,6.68,2.4,66.88,5.91,0
435,2547,日勝生,6772332,7.51,667285,12237575,5.54,9000946,56793796,1.18,0.2,78.09,0.69,0
436,2548,華固,11338494,-42.79,2772769,17527537,16.08,2768127,36197744,7.75,0.99,53.49,10.05,0
437,2597,潤弘,14468066,24.19,1089458,5705094,20.3,1350000,12048273,9.24,1.86,52.56,7.48,0
438,2601,益航,6441828,-20.26,-321142,12111345,-2.68,6867627,36403562,-0.91,0.37,65.35,-0.42,0
439,2603,長榮,207077912,9,28767310,101494293,30.85,48980353,334220840,8.74,1.08,76,5.06,0
440,2605,新興,3985650,-3.96,255092,15638425,1.93,5853533,21145563,1.42,0.3,28.32,0.24,0
441,2606,裕民,8507364,-15.41,878425,23175494,3.81,8450557,60642487,1.46,0.27,56.88,1.04,0
442,2607,榮運,6966387,-9.89,682563,23349617,2.98,10671411,35071774,1.98,0.39,34.81,0.64,0
443,2608,嘉里大榮,12344210,4.12,1570394,10822703,14.78,4670005,21668904,7.32,0.96,53.47,3.21,0
444,2609,陽明,151276683,1.76,12186788,36334852,43.22,31676622,194975985,6.27,1.36,91.06,4.51,1
445,2610,華航,115250550,-31.42,-279814,60711573,-0.47,54209846,284194084,-0.1,1,79.48,0.03,1
446,2611,志信,605824,-32.61,-60982,2723969,-2.39,1729942,4527959,-1.39,0.33,42.5,-0.1,0
447,2612,中航,3131115,-16.7,329039,9749934,3.37,1974846,19483837,1.68,0.33,50.22,1.67,0
448,2613,中櫃,2830493,-1.68,30773,3075903,1.01,1484235,11171202,0.27,0.43,73.86,0.23,0
449,2614,東森,4728014,44.31,493106,6745523,7.39,5567899,16223474,3.08,0,56.73,0.94,0
450,2615,萬海,81880182,12.77,11357488,44172342,27.92,22182975,108597618,11.25,1.48,58.51,5.1,1
451,2616,山隆,15955500,-11.43,379889,5275744,7.44,1372818,10042999,3.89,3.5,52.99,2.73,0
452,2617,台航,2491088,-20,518147,10783235,4.97,4172945,16725364,3.14,0.36,32.24,1.24,0
453,2618,長榮航,89048776,-50.88,-3276719,76659529,-4.33,48535695,329567255,-0.99,0.87,78.07,-0.69,1
454,2630,亞航,3895091,-0.47,42388,1636391,2.6,1311710,4385347,0.93,1.47,64.72,0.32,0
455,2633,台灣高鐵,39137205,-17.62,5843037,70086656,8.49,56282930,427566970,1.37,0.19,83.96,1.04,0
456,2634,漢翔,21042937,-26.27,395858,13964272,2.85,9418671,44024300,0.89,1.07,68.05,0.42,0
457,2636,台驊投控,15160243,34.18,570727,3302990,18.97,1257683,7714362,7.9,3.25,57.8,4.72,0
458,2637,慧洋-KY,11939433,-13.69,111414,26496236,0.41,7464092,82411595,0.13,0.27,66.28,0.15,0
459,2642,宅配通,3983309,7.29,209015,1984272,10.54,954670,3840407,5.48,1.79,51.69,2.19,0
460,2701,萬企,264691,-24.06,174120,7532290,2.34,4499678,8780124,1.99,0.07,13.83,0.39,0
461,2702,華園,741703,-51.02,-270309,961951,-25.93,1104856,7032760,-3.75,0.34,83.14,-2.45,0
462,2704,國賓,2008699,-31.11,3255,11179079,0.03,3669234,13296294,0.03,0.42,12.29,0.01,0
463,2705,六福,1490520,-28.86,-374392,1248372,-30.09,1865366,11518462,-3.3,0.32,86.52,-2.01,0
464,2706,第一店,264866,-23.61,160741,9027059,1.8,4999984,10492529,1.53,0.06,13.49,0.32,0
465,2707,晶華,5422910,-17.02,732868,3650028,20.66,1274020,10954349,6.77,0.99,68.6,5.18,0
466,2712,遠雄來,573115,34.77,97370,1281367,7.65,1050000,1501862,6.57,0.52,20.59,0.93,0
467,2722,夏都,736669,-2.18,85030,1972824,4.38,1115229,2570800,3.32,0.53,27.07,0.79,0
468,2723,美食-KY,19679455,-15.23,998224,10671014,9.56,1800000,22177263,4.49,1.8,54.82,5.64,0
469,2727,王品,15233747,-6.29,255926,4097512,6.31,769879,13286194,2,2.25,65.99,4.61,0
470,2731,雄獅,6545177,-78.3,-415013,1714847,-23.98,700000,6035251,-6.45,5.9,74.25,-5.9,0
471,2739,寒舍,2806550,-37.36,-351467,1504949,-23.12,1115260,14661296,-2.42,0.5,87.96,-3.15,0
472,2748,雲品,1833643,-22.98,108891,1320124,8.49,754826,4243026,2.57,0.93,70.93,1.44,0
