,公司代號,公司名稱,營業收入,營收成長率,本期淨利（淨損）,淨值,股東權益報酬率,股本,資產總額,資產報酬率,總資產週轉率,負債比率,基本每股盈餘（元）,Top_100
473,2841,台開,334804,-14.61,-1829001,17965226,-9.98,7609436,36156140,-5,0.02,47.46,-2.41,0
474,2901,欣欣,108989,-20.82,14087,860592,1.64,730433,988692,1.43,0.24,12.08,0.19,0
475,2903,遠百,37287949,-1.68,2544897,39788288,6.5,14169406,128423769,2.02,0.5,70.19,1.38,0
476,2904,匯僑,540837,7.05,159718,1038438,15.68,690344,1638028,9.86,0.62,29.58,2.31,0
477,2906,高林,6607185,-8.88,209254,5391093,3.95,2091111,9153615,2.29,1.05,30.92,0.15,0
478,2908,特力,41790703,9.83,806869,6783981,12.02,5098875,37661698,2.15,1.87,81.96,1.6,0
479,2910,統領,554440,-14.72,114159,2363033,4.89,2087250,6259675,1.83,0.17,62.29,0.65,0
480,2911,麗嬰房,4025561,-20.2,-317238,2184059,-14.49,1846778,4860348,-6.42,1.51,53.18,-1.72,0
481,2912,統一超,258494907,1,11340258,44977699,25.8,10396223,209493934,5.52,2.36,76.82,9.85,1
482,2913,農林,311765,4.27,-17351,15792190,-0.11,7900000,25098488,-0.07,0.02,35.91,-0.02,0
483,2915,潤泰全,2736394,-21.51,8091349,115606494,7.6,5648606,153672049,5.59,0.05,28.91,14.85,0
484,2923,鼎固-KY,13419916,133.91,1177355,54151689,2.23,17402970,116503422,0.99,0.08,55.64,0.68,0
485,2929,淘帝-KY,2808383,-61.37,-2221499,3489770,-57.56,1094938,5801578,-37.67,1.5,29.82,-20.31,0
486,2936,客思達-KY,10314597,-12.16,246332,2644393,9.37,765557,5392630,4.51,3.14,57.94,3.24,0
487,2939,凱羿-KY,1837782,-18.25,3114,1058501,0.3,455487,1417328,0.21,2.23,19.91,0.2,0
488,3002,歐格,818717,19.66,51031,1377021,3.72,1020000,1898011,2.69,0.61,26.7,0.57,0
489,3003,健和興,3382931,-3.45,366958,4871184,7.65,1556549,6914031,5.45,0.95,29.48,2.32,0
490,3004,豐達科,1704031,-39.49,59832,1873149,3.19,526472,4390290,1.34,0.99,61.56,1.14,0
491,3005,神基,27837743,3.28,2668793,17993295,15.27,5892477,33854933,8.24,1.57,45.53,4.4,0
492,3006,晶豪科,15267139,27.4,1084441,8129283,13.54,2857589,13000348,8.52,2.03,29.96,3.85,0
493,3008,大立光,55944489,-7.9,24534131,140802158,17.87,1341402,171276230,14.75,0.7,17.83,182.9,1
494,3010,華立,59080920,8.04,2046116,14908460,14.17,2313901,38754969,5.49,2.78,61.39,8.03,0
495,3011,今皓,1320863,-2.16,-90140,959398,-9.29,1127192,1824918,-5.01,1.31,40.8,-0.8,0
496,3013,晟銘電,6124518,1.65,80176,2460356,3.26,1559350,4964039,1.66,2.17,49.21,0.4,0
497,3014,聯陽,4817829,31.46,935476,4809398,20.45,1610801,6487655,15.22,1.22,24.67,5.83,0
498,3015,全漢,14796460,3.82,692075,11492660,6.24,1872620,18448479,3.82,1.6,42.28,3.55,0
499,3016,嘉晶,4039180,4.79,25693,4045539,0.64,2796356,5965564,0.43,1.14,36.57,0.09,0
500,3017,奇鋐,39665534,8.57,2074700,11288338,19.14,3533101,40676236,5.24,1.87,73.75,5.42,0
501,3018,同開,1633103,51.91,-67479,517849,-12.63,731471,1721909,-4.31,1.2,60.6,-0.8,0
502,3019,亞光,15760061,-13.01,608006,14959469,4.07,2810839,20162647,3.03,1.58,21.32,1.41,0
503,3021,鴻名,2717038,8.06,95988,1255021,7.72,940000,2715993,3.64,1.84,49.83,1.03,0
504,3022,威強電,5947577,6.08,996362,7594686,13.47,1765978,10849879,9.51,1.04,28.42,5.64,0
505,3023,信邦,21797542,20.62,2183500,9768133,23.94,2327775,23683043,9.82,1.93,54.63,9.08,0
506,3024,憶聲,1280877,-5.08,43498,2614224,1.41,2771575,3709704,0.99,0.63,29.85,0.17,0
507,3025,星通,598096,9.82,78648,845598,9.43,709206,1072143,7.5,0.92,20.29,1.11,0
508,3026,禾伸堂,14830428,1.54,1229790,9543806,12.9,1579908,14629920,8.59,1.85,31.9,8.31,0
509,3027,盛達,849824,36.6,34861,1483020,2.34,988563,2448657,1.44,0.52,32.09,0.32,0
510,3028,增你強,34401169,27.51,472025,4801558,9.91,2138249,19290177,2.63,3.29,69.03,2.21,0
511,3029,零壹,9834318,10.31,440398,2669412,16.89,1256402,5471676,8.58,3.07,53.57,3.55,0
512,3030,德律,4950695,12.85,1092656,5702194,19.42,2362160,6997303,15.66,1.17,18.06,4.63,0
513,3031,佰鴻,1375687,-22.21,133115,2819564,4.88,1816742,3480064,4,0.87,19.43,0.74,0
514,3032,偉訓,9233174,19.33,559643,3647865,15.71,1132856,9478533,5.99,1.63,56.35,4.21,0
515,3033,威健,58413402,21.13,699309,6074078,11.69,3677513,22853830,3.07,3.64,75.77,1.9,0
516,3034,聯詠,79955520,24.21,11817239,39943203,31.34,6085115,58100689,21.68,2.37,29.43,19.42,1
517,3035,智原,5495307,3.62,255997,6340994,4.27,2485503,8199156,3.2,1.22,31.67,1.08,0
518,3036,文曄,353152195,5.36,3794576,46116381,8.95,9232317,131009598,3.06,5.62,76.84,5.22,1
519,3037,欣興,87892821,6.49,5317528,53100558,10.27,15047323,124710224,4.38,1.29,56.12,3.74,1
520,3038,全台,3737299,-9.01,232996,1980565,11.93,1624076,3609189,6.22,1.97,46.33,1.57,0
521,3040,遠見,154852,-23.14,399236,1677766,24.51,630000,1801374,22.82,0.24,10.45,6.34,0
522,3041,揚智,2071615,2.99,-240957,3099079,-7.72,1945399,3804273,-6.38,0.87,16.36,-1.26,0
523,3042,晶技,11048392,31.05,1429287,9655006,15.36,3097570,16601711,8.82,1.09,34.94,4.61,0
524,3043,科風,1039271,-14.14,-46614,70775,-53.69,1948781,1125815,-4.04,1.67,91.17,-0.25,0
525,3044,健鼎,55547908,2.01,6125394,36060429,17.4,5256059,75249230,8.29,1.36,52.31,11.65,0
526,3045,台灣大,132860984,6.78,12393778,71990212,17.5,35124215,184584602,6.79,1.37,51.81,4.01,1
527,3046,建碁,1756214,1.81,-65391,601318,-11.26,714480,1597659,-4.19,2.04,57.99,-0.93,0
528,3047,訊舟,6313382,15.21,227249,3046296,7.49,1892408,7612291,2.96,1.45,61.36,0.56,0
529,3048,益登,108522967,12.02,697196,3720673,19.21,2225726,23332781,3.21,8.14,81.85,3.13,1
530,3049,和鑫,3086399,-29.89,359746,9710688,3.75,8069485,17429473,2.15,0.44,43.43,0.43,0
531,3050,鈺德,964940,-5.46,140564,2619210,5.35,1459845,5485991,2.55,0.32,52.38,0.8,0
532,3051,力特,2417836,-4.39,16464,1245363,1.34,3253324,8807966,0.19,0.49,86.23,0.05,0
533,3052,夆典,5217591,-7.22,322455,3141092,10.26,2287135,7556282,4.34,0.69,63.37,1.59,0
534,3054,立萬利,276879,113.34,-13613,936031,-1.44,878480,1003351,-1.35,0.2,14.83,-0.16,0
535,3055,蔚華科,3700321,27.12,-36086,2360567,-1.53,1024419,6177513,-0.65,1.04,50.21,-0.48,0
536,3056,總太,4684643,25.18,1024587,5215019,21.33,2103341,17727722,5.66,0.55,66.17,4.9,0
537,3057,喬鼎,963405,-22.65,-47715,815365,-5.71,880868,1566230,-2.94,1.1,54.57,-0.69,0
538,3058,立德,4163616,-7.94,-121984,1871341,-6.45,1619374,5114852,-2.44,1.64,57.85,-0.76,0
539,3059,華晶科,6102675,-1.4,161508,9023853,1.8,2794973,14718146,1.11,0.77,34.57,0.6,0
540,3060,銘異,3889506,-28.03,-281631,2886807,-9.66,1375632,4671659,-5.99,1.7,40.48,-1.85,0
541,3062,建漢,4834151,-15.4,23575,5393762,0.44,3286054,8024343,0.29,1.27,31.56,0.07,0
542,3090,日電貿,9241488,4.78,627543,4515870,14.55,1786572,7801323,8.36,2.08,39.5,3.36,0
543,3092,鴻碩,2651387,,127301,1694256,,832810,4241380,,,,1.58,0
544,3094,聯傑,233542,-3.71,33436,1043786,3.21,846321,1160407,2.9,0.34,10.48,0.41,0
545,3130,一零四,1634481,-0.12,256170,1465739,17.88,331907,2657524,9.96,1.15,42.02,7.8,0
546,3138,耀登,1121773,,111752,1157790,,466957,1817239,,,,2.63,0
547,3149,正達,2448536,-14.57,-293123,1537293,-20.83,2063936,4047291,-7.52,1.27,60.94,-1.42,0
548,3164,景岳,325191,-6.08,60215,1481872,4.1,863414,1612823,3.77,0.38,7.83,0.69,0
549,3167,大量,2427607,24.96,415518,2082436,21.66,801341,5495311,8.33,0.85,55.06,5.23,0
550,3189,景碩,27098474,21.37,929443,29189559,3.2,4508625,42783952,2.19,0.92,30.85,1.21,0
551,3209,全科,41948823,6.03,451051,3435870,13.44,1891813,12585068,3.37,5.79,73.2,2.51,0
552,3229,晟鈦,390868,-30.74,-230284,349997,-57.09,935159,644483,-33.38,1.03,34.16,-2.27,0
553,3231,緯創,845011844,-3.79,12907896,83926079,15.64,28406121,428822445,3.25,4.36,75.62,3.1,1
554,3257,虹冠電,1071450,55.82,239751,1560602,15.81,727390,1794488,13.71,0.72,7.88,3.34,0
555,3266,昇陽,3216269,63.34,143161,5632218,2.54,3523143,11328094,1.26,0.32,48.95,0.4,0
556,3296,勝德,2511738,-10.7,22475,1466532,2.79,967244,2462120,1.69,2.17,31.99,0.23,0
557,3305,昇貿,5280588,1.24,178533,3671295,4.95,1182653,6633285,2.7,1.43,43.98,1.51,0
558,3308,聯德,329881,-45.41,-87435,698998,-12.25,985696,1525201,-5.68,0.61,53.48,-0.89,0
559,3311,閎暉,1734002,-24.47,-366258,2092028,-17.55,600000,2879759,-13.06,1.19,24.64,-6.1,0
560,3312,弘憶股,13678646,7.67,197574,1487677,13.58,1251140,5517181,3.73,4.6,70.35,1.58,0
561,3321,同泰,1858643,-18.47,-272816,939655,-34.3,1561448,2349020,-11.41,1.46,68.65,-2.15,0
562,3338,泰碩,5257058,12.59,225236,1687167,13.64,878283,4388662,4.99,1.9,62.94,2.58,0
563,3346,麗清,4345852,5.61,12315,1816821,0.76,845309,5506040,0.24,1.5,70.02,0.16,0
564,3356,奇偶,1157285,-16.22,161277,1759768,9.37,898257,2464853,6.5,0.82,42.96,1.78,0
565,3376,新日興,15232783,28.89,1672971,15720043,10.87,1920263,22410520,7.61,1.05,31.14,9.05,0
566,3380,明泰,32170649,103.28,725103,12738331,5.78,5417185,27005583,2.71,1.37,43.81,1.03,0
567,3383,新世紀,551501,-25.92,-284890,200592,-136.42,700000,2975956,-9.54,0.38,85.4,-4.07,0
568,3406,玉晶光,15900157,32.01,3041011,15796741,20,1116675,26168613,12.05,1.06,35.44,27.42,0
569,3413,京鼎,9942056,36.08,1242002,5518186,23.68,829073,11497522,12.33,1.56,47.93,14.91,0
570,3416,融程電,1845525,10.82,256062,2202109,11.81,724660,2765243,9.51,1.14,13.12,3.55,0
571,3419,譁裕,1426967,13.77,72526,1523141,-2.26,1204804,2352980,-1.36,0.69,36.7,0.61,0
572,3432,台端,31533,-40.79,32558,1530434,2.15,665860,1754412,1.86,0.05,24.3,0.49,0
573,3437,榮創,5478884,35.43,-110627,2639785,-4.23,1445480,4623760,-2.31,1.6,39.39,-0.77,0
574,3443,創意,13569441,26.7,850007,4486984,20.32,1340119,9745812,9.46,2.23,48.29,6.34,0
575,3450,聯鈞,6208576,7.96,571224,5812015,9.93,1456814,8307017,6.98,1.28,28.13,1.65,0
576,3454,晶睿,5544433,-15.66,221507,2899548,7.69,869574,4747190,4.81,1.39,37.04,2.9,0
577,3481,群創,269911051,7.12,1639824,237567046,0.71,99404332,379559837,0.44,1.16,37.23,0.17,1
578,3494,誠研,488725,-50.42,-743751,1287168,-57.53,1794506,2439430,-29.01,0.48,48.17,-2.44,0
579,3501,維熹,4660963,-4.13,424076,5931655,7.23,1182579,7842226,5.53,1.11,24.56,3.59,0
580,3504,揚明光,3905582,-18.97,-236216,3181762,-7.37,1140598,5516024,-4.14,1.33,44.81,-2.07,0
581,3515,華擎,17911584,33.52,1508583,7308436,21.05,1206424,11715811,12.58,2.24,37.13,11.3,0
582,3518,柏騰,684598,25.17,-55940,1379768,-4.09,807522,2194268,-2.58,0.44,32.6,-0.71,0
583,3528,安馳,4973228,20.75,208922,1514646,14.09,656160,3308066,6.09,2.13,55.14,3.18,0
584,3530,晶相光,3328695,45.1,281438,2205742,13.15,781059,3012018,9.6,1.58,14.63,3.65,0
585,3532,台勝科,11934697,2.57,1307911,20346028,6.48,3878483,23101308,5.78,0.9,10.61,3.37,0
586,3533,嘉澤,17291332,14.48,2835589,14479559,20.17,1034779,19282895,14.73,1.63,22.94,26.41,0
587,3535,晶彩科,1141503,-35.36,-101773,874711,-11.08,790523,2381203,-4.35,1.5,53.67,-1.29,0
588,3536,誠創,532536,-52.65,-128547,228556,-52.74,1068000,1431897,-9.06,1.23,75.47,-1.09,0
589,3543,州巧,3120452,,-386391,2943763,,892631,5801999,,,,-4.5,0
590,3545,敦泰,13800348,50.65,983458,7811460,13.05,2103532,12345053,8.1,1.38,33.39,3.97,0
591,3550,聯穎,3597629,1.94,81408,1914591,4.37,850000,4105144,2.04,1.57,52.94,0.94,0
592,3557,嘉威,4428573,166.75,723887,1598890,46.35,723004,4500811,17.14,0.5,77.35,10.01,0
593,3563,牧德,2397855,-5.64,654515,2607730,25.69,447282,3709287,17.68,1.54,32.89,15.02,0
594,3576,聯合再生,12511034,-31.03,-6162307,15024114,-35.43,26650863,32460701,-17.17,0.64,54.51,-2.31,0
595,3583,辛耘,3580003,-9.35,305463,2846170,11.1,811390,4792610,6.71,1.95,27.81,3.8,0
596,3588,通嘉,1446599,37.98,60508,1328964,4.61,477742,1613343,3.76,1.19,14.82,1.3,0
597,3591,艾笛森,1901238,-16.43,32823,2653662,1.26,1225564,3764253,0.9,1.13,24.79,0.35,0
598,3593,力銘,689786,33.54,74849,609560,14.21,930425,1174116,6.25,0.87,58.71,0.9,0
599,3596,智易,33765295,2.64,1630605,11961996,13.9,2084095,28807226,5.75,2.28,55.58,8.36,0
600,3605,宏致,8062865,10.27,259946,4564150,5.76,1223959,10295137,2.54,1.36,53.53,2.26,0
601,3607,谷崧,3322590,-23.74,-424474,2737008,-15.5,1216622,4566353,-9.62,1.43,35.02,-3.32,0
602,3617,碩天,9141450,-2.3,472882,4566559,10.51,809510,10594619,4.48,1.57,56.97,5.72,0
603,3622,洋華,926478,1.47,201508,4682321,4.42,1513276,5214945,4,0.29,8.79,1.24,0
604,3645,達邁,2013861,14.39,349105,2785778,12.73,1307017,5080528,6.91,0.65,49.22,2.76,0
605,3653,健策,6845497,24.72,847376,6859866,12.66,1210254,10924255,8.26,1.32,19.64,7.17,0
606,3661,世芯-KY,7078919,63.49,834917,3888242,22.01,620285,9112980,9.45,1.46,36.81,13.61,0
607,3665,貿聯-KY,22537767,-2.33,1820296,13277525,14.17,1305694,22717189,8.34,1.89,48.96,14.01,0
608,3669,圓展,4068221,89.9,788197,3199475,25.6,929200,4679185,16.65,1.24,19.69,8.48,0
609,3673,TPK-KY,114583199,-16.12,1034373,36805481,2.84,4066638,83621028,1.19,2.57,57.69,2.54,0
610,3679,新至陞,4808261,21.51,721362,4457246,16.72,627455,8617493,8.65,0.87,49.32,11.57,0
611,3682,亞太電,13587443,-4.62,-5819980,29739972,-19.09,38171964,39676647,-14.58,0.58,21.85,-1.53,0
612,3686,達能,104515,-27.63,-150964,785483,-5.25,1135136,1085525,-3.84,0.17,26.07,-1.33,0
613,3694,海華,9591767,24.78,304098,1831981,16.72,1504418,5931379,5.04,2.65,67.66,2.02,0
614,3701,大眾控,7404268,4.57,-12689,3663885,-0.35,1903446,7688189,-0.17,1.77,48.23,-0.21,0
615,3702,大聯大,609885871,15.66,8200504,66003018,12.6,18790568,233977113,3.5,4.05,72.23,4.77,0
616,3703,欣陸,21688649,-4.31,1632937,26920360,6.1,8232160,67155090,2.44,0.62,59.56,1.87,0
617,3704,合勤控,22250630,-7.41,831001,8306231,10.36,4476438,19589165,4.43,2.85,53.23,1.91,0
618,3705,永信,8084664,-1.24,781134,6576262,11.99,2664230,12611892,6.24,1.15,48.07,2.97,0
619,3706,神達,41145756,14.83,2850785,42761495,6.8,12065568,57171735,5.06,1.14,28.61,2.45,0
620,3708,上緯投控,9867900,60.53,728305,6415597,11.65,935046,12219232,6.26,1.11,42.46,6.82,0
621,3711,日月光投控,476978710,15.44,29276780,234256597,12.96,43515920,583091082,5.03,1.27,61.49,6.47,1
622,3712,永崴投控,7053361,-20.87,179775,8177255,2.3,2462421,22807009,0.77,0.84,62.3,0.34,0
623,4104,佳醫,6675494,3.39,669086,9579704,7.03,1411490,14004632,4.82,0.81,37.29,4.06,0
624,4106,雃博,2004025,-1.47,105377,2106283,5.06,1009116,3046409,3.37,1.14,32.79,1.04,0
625,4108,懷特,91810,-3.85,-118655,1702122,-6.95,1636189,1809597,-6.51,0.09,6.92,-0.54,0
626,4119,旭富,2689222,14.16,360124,3322222,10.36,794853,4569938,8.17,1.04,14.87,4.53,0
627,4133,亞諾法,456449,10.21,36526,1211094,3.02,605536,1294584,2.83,0.57,5.66,0.6,0
628,4137,麗豐-KY,4055996,-21.07,959636,4408315,22.95,794924,8963786,10.84,1.11,46.26,12.09,0
629,4141,龍燈-KY,9222322,10.33,-509140,4950193,-10.57,1750753,16883962,-3.09,0.83,68.25,-2.94,0
630,4142,國光生,1869147,43.82,1197264,6628687,19.96,4295078,8473414,15.66,0.3,41.77,3.03,0
631,4148,全宇生技-KY,1642783,,98168,2363178,,640340,2614370,,,,1.28,0
632,4155,訊映,1484413,19.71,121303,1739138,7.04,949337,2535052,4.75,1,41.36,1.56,0
633,4164,承業醫,2554911,-13.4,362912,6000001,6.18,1570439,11543821,3,0.48,52.55,2.53,0
634,4190,佐登-KY,2731429,-15.54,257725,2072476,12.97,609147,7030077,3.78,0.86,68.76,4.41,0
635,4306,炎洲,13948716,-13.21,778905,9976793,7.81,5850478,29815825,2.57,0.84,71.24,1.51,0
636,4414,如興,17077832,1.33,-112835,10793756,-1.05,8200469,21839702,-0.5,0,51.67,-0.16,0
637,4426,利勤,1217165,-47.1,-108638,3114979,-3.46,1726773,4961439,-2.19,0.81,33.74,-0.63,0
638,4438,廣越,12188857,-25.06,557830,8153341,7.19,1033753,12870003,4.2,2.32,33.11,5.2,0
639,4439,冠星-KY,5389194,-27.01,416040,2414039,17.45,315000,4015795,10.36,2.39,41.9,13.25,0
640,4526,東台,7778541,-29.19,-396709,5460674,-7.08,2548265,16009065,-2.42,1.1,64.59,-1.36,0
641,4532,瑞智,19319962,-4.23,722644,10279807,7.31,5049151,29420708,2.55,1.31,64.59,1.41,0
642,4536,拓凱,7234362,0.13,792471,5590084,14.53,908200,10191612,7.81,1.26,44.93,7.48,0
643,4540,全球傳動,2740221,30,91424,3059121,3.01,941780,6116737,1.5,0.69,44.04,0.96,0
644,4545,銘鈺,1921700,6.92,29987,1701187,1.79,770000,3130949,0.95,1.04,42,0.39,0
645,4551,智伸科,7160275,-5.91,771395,6079942,13.53,1120981,12170450,6.43,1,65,7.19,0
646,4552,力達-KY,4384823,-19.18,257784,5206798,5.06,1160000,6845401,3.75,1.39,25.5,2.22,0
647,4555,氣立,1582138,15.67,142372,2674623,5.41,668800,4698229,3.07,0.61,34.83,2.04,0
648,4557,永新-KY,1491678,-7.93,139131,1524922,9.36,398080,2284270,6.39,1.36,27.93,3.61,0
649,4560,強信-KY,1257464,-23.13,76196,1555694,5.02,680620,2618205,3.05,1.28,28.52,1.12,0
650,4562,穎漢,658110,-33.51,-152490,957183,-15.51,675460,2746009,-5.53,0.55,63.73,-2.23,0
651,4564,元翎,2062150,-23.37,298017,4392051,6.88,1835510,7890838,3.78,0.61,44.69,1.65,0
652,4566,時碩工業,3515226,-8.12,99881,2191830,4.61,675330,5223813,1.99,1.38,55.64,1.49,0
653,4571,鈞興-KY,2065404,30.24,285393,1794771,16.5,484000,2629038,11.49,1.29,24.94,6,0
654,4572,駐龍,350169,-57.03,32788,1844365,1.78,358000,2099739,1.56,0.63,14.86,0.92,0
655,4576,大銀微系統,2451961,20.12,153555,3560723,4.35,1186157,5453170,2.79,0.67,37.04,1.14,0
656,4581,光隆精密-KY,863749,,68565,873812,,338990,1329334,,,,2.06,0
657,4720,德淵,3162668,-2.17,101811,1279328,8.09,906000,3055987,3.39,1.92,58.76,0.78,0
658,4722,國精化,3822858,-10.89,281318,2539454,11.29,1000092,3285117,8.75,2.27,23.67,2.83,0
659,4737,華廣,1668586,-23.21,63520,2070783,3.11,627260,4485052,1.41,0.82,53.53,1.06,0
660,4739,康普,5285365,-17.02,165645,3970429,4.21,930293,7217549,2.38,1.58,41.84,1.73,0
661,4746,台耀,3075457,11.56,329178,5285717,6.14,1083126,10285771,3.17,0.51,53.61,3.78,0
662,4755,三福化,3818716,-2.99,399473,3792659,11.41,1007060,5384424,8.06,1.61,25.31,4.36,0
663,4763,材料-KY,2353380,8.19,509581,1608411,34.19,510767,3109067,16.52,1.49,46.92,10.07,0
664,4764,雙鍵,2632875,-24.71,62801,2218618,2.87,754206,4519023,1.38,1.5,41.61,0.81,0
665,4766,南寶,15551344,-9.13,1267122,11196284,11.75,1205707,19346442,6.79,1.62,42.62,10.12,0
666,4807,日成-KY,1765557,-3.08,97648,1084262,9.2,383860,1930825,5.55,1.56,46.61,2.31,0
667,4904,遠傳,79500965,-5.2,8444622,68247209,12.55,32585008,173429320,4.93,1.1,47.37,2.56,1
668,4906,正文,19929372,10.38,1407574,9384135,15.13,3575905,18656376,7.32,2.15,40.9,3.86,0
669,4912,聯德控股-KY,5471250,9.03,454923,2592602,19.47,505535,6391719,7.21,1.43,68.35,9.57,0
670,4915,致伸,68240939,-15.38,1944267,15500590,12.84,4508983,47307082,3.99,2.5,72.71,4.3,0
671,4916,事欣科,3377878,-56.64,-180876,1208928,-14.35,834516,3038600,-5.73,0.91,53.27,-1.78,0
672,4919,新唐,20668056,99.36,532785,11521368,5.56,3883936,32322701,1.7,1.93,33.74,1.81,0
673,4927,泰鼎-KY,11832513,13.92,1203755,7660971,16.24,1899380,15268362,8.34,1.52,36.95,6.31,0
674,4930,燦星網,9466877,1.29,612482,6078976,10.51,1343000,14966601,4.32,1.44,57.81,2.23,0
675,4934,太極,2193597,-5.81,-5340,1778281,-0.3,2000000,3943027,-0.14,0.94,56.87,0.01,0
676,4935,茂林-KY,11205768,111.98,1355051,7244403,19.25,1309371,12439047,11.17,0.93,37.14,10.35,0
677,4938,和碩,1399332906,2.42,22419552,198940522,11.39,26628737,684346609,3.39,3.93,66.13,7.73,1
678,4942,嘉彰,7263201,-5.54,676365,7493939,9.24,1423676,10249628,6.71,1.35,27.48,4.76,0
679,4943,康控-KY,4304546,-16.58,-185647,5240760,-3.58,1572126,9804741,-1.88,0.83,48.32,-0.93,0
680,4952,凌通,2899677,10.07,282037,2109313,13.67,1088158,2870648,9.99,1.73,25.64,2.59,0
681,4956,光鋐,1302811,9.35,16164,1829068,0.89,1004082,2619651,0.63,0.77,32.37,0.16,0
682,4958,臻鼎-KY,131278537,9.19,11508290,104037876,11.83,9470492,181120487,7.04,1.41,35.41,8.9,0
683,4960,誠美材,9456875,-36.52,-91471,9621616,-0.96,6657285,14571675,-0.64,1.3,31.93,-0.13,0
684,4961,天鈺,10879700,18.43,731828,6276149,13.63,1665880,9269684,8.86,2.63,34.75,4.07,0
685,4967,十銓,7501914,8.66,141292,1479594,9.97,744865,3716377,4.01,5.16,57.18,2.06,0
686,4968,立積,5350200,94.58,866216,2185286,42.86,631921,3661208,24.98,2.09,42.58,13.82,0
687,4976,佳凌,1371127,10.45,-56832,1610312,-3.58,1188070,2346310,-2.48,0.95,28.3,-0.5,0
688,4977,眾達-KY,3339200,31.78,538647,2668719,20.84,686898,3286730,16.53,1.44,24.62,8.02,0
689,4989,榮科,2796303,-6.29,34323,2041812,1.69,1530850,2487496,1.39,2.02,17.88,0.22,0
690,4994,傳奇,3246437,-12.54,432923,1785162,25.39,1106390,2574757,17.06,3.02,33.84,3.91,0
691,4999,鑫禾,2940744,30.85,420879,3539342,12.19,744172,4417896,9.78,0.98,14.43,5.66,0
692,5007,三星,5072643,-22.54,615656,6477641,9.64,2949401,7720904,8.2,1.5,17.24,2.04,0
693,5203,訊連,1640662,13.13,188421,3816156,4.98,826003,5132942,3.69,0.46,23.92,2.26,0
694,5215,科嘉-KY,3718647,76.52,742244,2815116,27.71,593375,3909537,19.45,1.38,24.78,13.11,0
695,5225,東科-KY,8941255,-15.09,-676356,1181781,-51.09,614550,6402774,-10.08,3.18,64.71,-11.09,0
696,5234,達興材料,4296103,-5.18,631304,2900408,22.34,1027159,4349169,14.81,1.97,31.77,6.15,0
697,5243,乙盛-KY,9889935,-2.45,460937,5929518,7.95,1685289,9784434,4.77,1.94,34.48,2.74,0
698,5258,虹堡,3734514,4.12,208003,1523035,13.95,895426,3632980,5.69,1.76,61.68,2.23,0
699,5269,祥碩,6987470,86.53,2927912,14101577,22.46,692229,15690529,20.19,1.93,25.2,44.16,0
700,5283,禾聯碩,6032747,4.26,940023,3848029,23.96,730004,5564612,16.84,1.86,31.46,12.73,0
701,5284,jpp-KY,1259442,-12.32,117284,1847615,6.49,436646,3244879,3.74,0.81,42.83,2.65,0
702,5285,界霖,4347192,-2.49,129038,2351290,5.61,940893,5385782,2.44,1.56,51.73,1.37,0
703,5288,豐祥-KY,4658907,-11.66,553202,3070891,18.51,658262,5279781,11.02,1.97,35.2,8.4,0
704,5388,中磊,36096281,13.54,900626,7720079,11.95,2517748,30578748,3.08,2.09,70.68,3.66,0
705,5434,崇越,36167994,14.1,2065325,10588314,20.15,1816996,21451715,9.9,2.82,51.47,11.38,0
706,5469,瀚宇博,45704270,5.94,4095395,39410144,11.17,5284413,75428898,5.62,1.1,49.54,6.15,0
707,5471,松翰,5370626,66.04,1025601,3897860,27.73,1678770,5092369,21.45,1.55,17.23,6.11,0
708,5484,慧友,310453,7.48,-48080,555280,-8.45,681151,751413,-6.45,0.67,19.49,-0.71,0
709,5515,建國,6762818,41.69,374744,4428651,6.92,2574401,9123907,3.35,1.24,49.02,1.43,0
710,5519,隆大,3409980,-22.41,453059,4380066,10.59,2191972,9313633,4.99,0.81,51.11,2.07,0
